listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
3775528,28778560,2015-03-30,11412831,ChoYeon,"숙소는 요가역 (시부야 역에서 덴엔토시선을 타고 5~6정거장이면 갈 수 있습니다) 으로 부터 약간 떨어진 곳에 위치해있습니다. <br/>가기 전 날, 호스트인 Mikako 로 부터 집이 위치해있는 상세 지도와 연락처를 메일로 받아 찾기 수월한 편이었고 구글맵을 통해 찾아가니 제법 수월한 편이었습니다. <br/>시내 중심가와 가까운 곳 이지만, 조용하고 한적한 주택가에 해당 숙소가 위치해있어 편안하고 한적한 여행을 즐길 수 있었습니다. <br/>깨끗하고 쾌적한 집안 환경과, 친절한 호스트가 있어 여행이 더욱 즐거웠으며 함께 한 마지막 날의 저녁식사는 일본문화를 이해 할 수 있는 더없이 좋은 경험이 되었습니다. <br/>게스트 나라의 문화에 대한 이해와 노력이 있어 고마운 마음이 컸으며, 일본 가정의 문화를 저 또한 배울 수 있어 행복한 시간이었습니다. <br/>때문에 일본에 대한 좋은 인식과 이미지를 가지고 여행할 수 있었습니다 :)<br/>Mikako 부부와 그의 가족들은 상냥하고 따뜻한 마음씨를 가진 호스트입니다. 일본에 처음 가는 여행객이라면, 혹은 일본 가정의 문화와 더불어 일본인과의 커뮤니케이션을 희망하는 게스트라면 꼭 이용해보시길 바랍니다. <br/>(5월에 또 만나요 ^^!) ","숙소는 요가역 (시부야 역에서 덴엔토시선을 타고 5~6정거장이면 갈 수 있습니다) 으로 부터 약간 떨어진 곳에 위치해있습니다. <br/>가기 전 날, 호스트인 Mikako 로 부터 집이 위치해있는 상세 지도와 연락처를 메일로 받아 찾기 수월한 편이었고 구글맵을 통해 찾아가니 제법 수월한 편이었습니다. <br/>시내 중심가와 가까운 곳 이지만, 조용하고 한적한 주택가에 해당 숙소가 위치해있어 편안하고 한적한 여행을 즐길 수 있었습니다. <br/>깨끗하고 쾌적한 집안 환경과, 친절한 호스트가 있어 여행이 더욱 즐거웠으며 함께 한 마지막 날의 저녁식사는 일본문화를 이해 할 수 있는 더없이 좋은 경험이 되었습니다. <br/>게스트 나라의 문화에 대한 이해와 노력이 있어 고마운 마음이 컸으며, 일본 가정의 문화를 저 또한 배울 수 있어 행복한 시간이었습니다. <br/>때문에 일본에 대한 좋은 인식과 이미지를 가지고 여행할 수 있었습니다 :)<br/>Mikako 부부와 그의 가족들은 상냥하고 따뜻한 마음씨를 가진 호스트입니다. 일본에 처음 가는 여행객이라면, 혹은 일본 가정의 문화와 더불어 일본인과의 커뮤니케이션을 희망하는 게스트라면 꼭 이용해보시길 바랍니다. <br/>(5월에 또 만나요 ^^!)"
3775528,29173387,2015-04-05,27493074,Sigga,"Mikako and Yuji were great hosts! We had such a good time with them. Mikako's cooking was the best Japanese food we tasted on our whole trip. They made us feel at home in their house, but at the same time made us feel like we were staying at a 5 star hotel. The images and description are extremely on point, so we knew exactly what to expect. Having spent a few days prior to this stay in downtown Tokyo, staying in Setagaya was extremely relaxing. Even though the train ride was a bit longer, we throughly enjoyed the relaxed atmosphere of Setagaya. If (or should we say when) we return to Tokyo we would love to come back for a visit!!! Thank you Mikako and Yuji!! See you soon in Iceland :)",Mikako와 Yuji는 훌륭한 호스트였습니다! 우리는 그들과 정말 즐거운 시간을 보냈습니다. Mikako의 요리는 우리가 전체 여행에서 맛본 최고의 일본 음식이었습니다. 그들은 우리를 그들의 집에서 집처럼 느끼게 해주면서도 동시에 5성급 호텔에 묵는 것처럼 느끼게 해주었습니다. 이미지와 설명이 매우 정확하므로 우리는 무엇을 기대해야 할지 정확히 알고 있었습니다. 이번 숙박에 앞서 도쿄 시내에서 며칠을 보냈던 세타가야에서의 숙박은 매우 편안했습니다. 기차를 타는 시간은 조금 길었지만 세타가야의 여유로운 분위기를 마음껏 즐겼습니다. 도쿄로 돌아간다면(또는 언제 말해야 할까요) 꼭 다시 방문하고 싶습니다!!! 미카코와 유지 고마워요!! 곧 아이슬란드에서 만나요 :)
3775528,29540925,2015-04-09,23105653,Megan,"Our stay in Tokyo was our first visit to Japan and our first time using Airbnb. We are truly converted.<br/>Firstly Mikako provided us with excellent directions to her perfectly located home. A charming and quiet 5 mins walk to Yoga station passing by quaint little stores. However only 12 mins away from the excitement of Shibuya. I rate the location as very convenient.<br/>Mikako and Yujis home was beautiful and extremely comfortable. Of course the bedroom was small however this is Japan but it was more than adequate for my husbands and my needs. The bedding was clean, warm and fresh. The bathroom facilities were excellent and Yuji washed our clothes and towels everyday which was a pleasant surprise. The remainder of the house was super clean and beautifully outfitted exactly like the photos that are presented on the Airbnb site. <br/>The dinner and breakfasts Mikako and Yuji prepared where phenomenally good. They went above and beyond to truly give us a wonderful Japanese healthy cultural food experience with local beer and Sochu. Their warmth as hosts was much appreciated and their enthusiasm and zest for life made us feel right at home, Mikako is such a beautiful person.<br/>Yuji took us to their local department store and gave us information about foods and prices and he was also very helpful in explaining to us how to travel to different locations around Tokyo. Yuji not only met us at the train station at 12.30 am in the morning he also dropped us off at the Shinkansen on our departure to Nagoya. <br/>Both their adult sons were very friendly and helpful as well.<br/>Mikako and Yuji are wonderful hosts with a beautiful home in a fantastic location. I would recommend them 10/10.",도쿄에서의 체류는 첫 일본 방문이자 에어비앤비를 사용한 첫 경험이었습니다. 우리는 진정으로 개종했습니다.<br/>먼저 미카코는 완벽한 위치에 있는 집까지 훌륭한 길을 우리에게 제공했습니다. 독특하고 작은 상점을 지나 요가역까지 매력적이고 조용한 도보 5분 거리입니다. 그러나 시부야의 번화함에서 불과 12분 거리에 있습니다. 저는 위치가 매우 편리하다고 평가합니다.<br/>미카코와 유지의 집은 아름답고 매우 편안했습니다. 물론 침실은 작았지만 이곳은 일본이지만 남편과 제가 필요로 하는 것에는 충분했습니다. 침구는 깨끗하고 따뜻했으며 신선했습니다. 욕실 시설은 훌륭했고 유지는 매일 옷과 수건을 세탁해 주었는데 정말 놀랐습니다. 집의 나머지 부분은 에어비앤비 사이트에 표시된 사진과 똑같이 매우 깨끗하고 아름답게 꾸며져 있었습니다. <br/>미카코와 유지가 준비한 저녁과 아침 식사는 정말 훌륭했습니다. 그들은 현지 맥주와 소추를 통해 우리에게 훌륭한 일본 건강 문화 음식 경험을 제공하기 위해 최선을 다했습니다. 호스트로서의 따뜻함은 매우 감사했고 삶에 대한 그들의 열정과 열정은 우리를 집처럼 느끼게 했습니다. Mikako는 정말 아름다운 사람입니다.<br/>Yuji는 우리를 현지 백화점으로 데려가 음식과 가격에 대한 정보를 주었고 그는 또한 도쿄의 여러 지역으로 여행하는 방법을 설명하는 데에도 매우 도움이 되었습니다. 유지는 오전 12시 30분에 기차역에서 우리를 만났을 뿐만 아니라 나고야로 출발할 때 신칸센에 우리를 내려줬습니다. <br/>두 성인 아들 모두 매우 친절하고 협조적이었습니다.<br/>Mikako와 Yuji는 환상적인 위치에 아름다운 집을 갖춘 훌륭한 호스트입니다. 나는 10/10을 추천하고 싶습니다.
3775528,31402517,2015-05-04,20013423,Niamh,"Mikako and Yuji were the perfect hosts and have a beautiful home. They were incredibly courteous and helpful throughout our stay and went out of their way on many occasions to ensure that out trip to Tokyo was the best that it could be.<br/><br/>The house is in a quiet neighbourhood and just a short train journey from Shibuya station. It is a fantastic base to explore Tokyo at your own pace. <br/><br/>We would highly recommend anyone- whether it is your first or hundredth time to Tokyo, to stay with these lovely people. ","Mikako와 Yuji는 완벽한 호스트였으며 아름다운 집을 가지고 있습니다. 그들은 머무는 동안 놀라울 정도로 정중하고 도움이 되었으며, 도쿄 여행이 최고의 여행이 될 수 있도록 여러 차례 노력했습니다.<br/><br/>집은 조용한 동네에 있으며 시부야역에서 기차로 짧은 거리에 있습니다. 자신만의 속도로 도쿄를 탐험할 수 있는 환상적인 기지입니다.<br/><br/>도쿄에 처음 오신 분이든 100번째 방문하시는 분이든 누구에게나 이 사랑스러운 사람들과 함께 머물 것을 적극 권장합니다."
3775528,31772326,2015-05-10,23010605,Rotem,"It was a excellent experience meeting Mikako, Yuji and there family.<br/>They were very kind and welcoming. Mikako is an amazing cooker. We got a chance to eat real home made Japanese cooking and it was better than any restaurant we ate in. We had a Friday dinner together and it was very fun. We even got a decent breakfast every day.<br/><br/>The room was pleasant.  We had two separated beds but is was o.k, they were comfortable and clean. In general the house is very clean-we also got new towels every day.  <br/><br/>The neighbourhood is quiet and pleasant. The house is close to the Yoga station but Its important to know that its not a centred location. Saying that - for us it was a good place to come back to in the end of a busy day.<br/><br/>We highly recommend to come here.","Mikako, Yuji 및 그 가족을 만나는 것은 훌륭한 경험이었습니다.<br/>그들은 매우 친절하고 환영해주었습니다. 미카코는 요리를 정말 잘해요. 우리는 진짜 집에서 만든 일본 요리를 먹을 기회를 얻었고 그것은 우리가 먹은 어떤 레스토랑보다 좋았습니다. 우리는 금요일 저녁을 함께 먹었고 매우 즐거웠습니다. 우리는 매일 괜찮은 아침 식사도 했습니다.<br/><br/>방은 쾌적했습니다. 분리된 침대 2개가 있었지만 괜찮았습니다. 편안하고 깨끗했습니다. 일반적으로 집은 매우 깨끗합니다. 매일 새 수건도 받았습니다.<br/><br/>동네가 조용하고 쾌적합니다. 숙소는 요가 스테이션과 가깝지만 중심 위치가 아니라는 점을 아는 것이 중요합니다. 말하자면, 우리에게는 바쁜 하루를 마치고 돌아올 수 있는 좋은 장소였습니다.<br/><br/>여기에 오시기를 강력히 추천합니다."
3775528,32396197,2015-05-17,20126201,Lyon,"Excellent place, amazing hosts! I would very highly recommend staying with Mikako and Yuji, they were an amazing couple too meet and very helpful! The fleet is about 15 minutes from Shibuya so very accessible. The room is nice and comfortable. I'd very highly recommend this place!","훌륭한 장소, 놀라운 호스트! 미카코와 유지와 함께 묵는 것을 강력히 추천합니다. 두 사람도 만났고 매우 도움이 되는 놀라운 커플이었습니다! 이 함대는 시부야에서 약 15분 거리에 있어 접근성이 매우 좋습니다. 방은 좋고 편안합니다. 나는 이곳을 매우 추천하고 싶습니다!"
3775528,33366767,2015-05-27,851387,Simi,"Mikako and Yuji are fabulous hosts, we stayed with them for almost a week. They have a beautiful house and family. Our room was on the top floor, there was one bed and one mattress, both were comfortable. The room is bright and we had a long desk to put our things on. The location of their home was great for us as the wedding we were attending was 5 minute drive away. The subway is a 7 minute walk away. There are lots of shops and cafés by the Yoga subway station. During our stay,  they made us try some vegetarian Japanese food which was so yummy. We had a good breakfast everyday, we really enjoyed the soy muesli. They are very attentive and generous people, helping us discover many local things including a trip to the local supermarket together. Even though we do not speak the same language we managed to have some long and animated conversations. After our experience at the sumo tournament, they even recorded the final match of the season for us to watch at the end of the week. We were so touched by their gestures, when we left we exchanged gifts in the hope that this is not goodbye but see you again.<br/>We wish you all the best and hope you can come visit us! Thank you and best wishes.","Mikako와 Yuji는 멋진 호스트입니다. 우리는 거의 일주일 동안 그들과 함께 지냈습니다. 그들은 아름다운 집과 가족을 가지고 있습니다. 우리 방은 최상층에 있었고 침대 하나와 매트리스 하나가 있었고 둘 다 편안했습니다. 방은 밝고 물건을 놓을 수 있는 긴 책상이 있었습니다. 우리가 참석하는 결혼식이 차로 5분 거리에 있었기 때문에 그들의 집 위치는 우리에게 아주 좋았습니다. 지하철은 도보로 7분 거리에 있습니다. 요가 지하철역 옆에는 많은 상점과 카페가 있습니다. 우리가 머무는 동안 그들은 우리에게 매우 맛있는 채식 일본 음식을 먹게 했습니다. 우리는 매일 좋은 아침을 먹었고, 콩 뮤즐리를 정말 즐겼습니다. 그들은 매우 세심하고 관대하며 현지 슈퍼마켓에 함께 가는 것을 포함하여 현지의 많은 것들을 발견하도록 도와줍니다. 비록 같은 언어를 사용하지는 않지만 우리는 길고 활기 넘치는 대화를 나눌 수 있었습니다. 스모 대회를 경험한 후, 주말에 우리가 볼 수 있도록 시즌 마지막 경기도 녹화해 주었습니다. 우리는 그들의 몸짓에 너무 감동했고, 떠날 때 이것이 작별 인사가 아니라 다시 만나기를 바라는 마음으로 선물을 교환했습니다.<br/>당신의 행운을 기원하며 우리를 방문할 수 있기를 바랍니다! 감사합니다."
3775528,33460752,2015-05-28,22940339,Audrey,"Mikako San and Yuji San are fantastic hosts! Words can not express my gratitude and I am so glad to have the opportunity to stay with them and get to know them. Mikako san is a terrific chef, her home cooked meals are not only delicious but also healthy with beautiful presentation. Yuji San welcomed me patiently when I check in as I was late for check in, and both Mikako San and Yuji San sent me off early morning to the airport bus stop and I truly feel they are treating me like friends. Mikako San has cooked many dinners for me for free and I truly appreciate the delicious Japanese home made meals. Koki San is very friendly and speaks perfect English it is great to meet him briefly too.<br/>The place itself is very pretty,  just as described as per the photos.  The house is clean and tidy, a beautiful place to live. Yoga is very convenient to commute around Tokyo with public transportation, the neighborhood is full of shops, supermarkets and local eatery. I really enjoyed the house and will definitely recommend it to everyone who are visiting Tokyo.","Mikako San과 Yuji San은 환상적인 호스트입니다! 말로는 감사함을 표현할 수 없으며 그들과 함께 머물면서 그들을 알게 될 기회를 갖게 되어 너무 기쁩니다. 미카코 씨는 훌륭한 셰프입니다. 그녀가 만든 집에서 만든 식사는 맛있을 뿐만 아니라 건강에도 좋고 아름다운 모습을 보여줍니다. 제가 체크인 시간에 늦어도 유지상님은 참을성 있게 맞아주셨고, 미카코상님과 유지상님 두 분 모두 이른 아침에 저를 공항 버스 정류장까지 배웅해 주셨는데 정말 친구처럼 대해주시는 것 같은 느낌이 들었습니다. Mikako San은 저를 위해 많은 저녁 식사를 무료로 요리해 주셨고 맛있는 일본 가정식 요리에 진심으로 감사드립니다. Koki San은 매우 친절하고 완벽한 영어를 구사합니다. 그를 잠깐 만나서 반가웠습니다. <br/>사진에 설명된 대로 장소 자체가 매우 아름답습니다. 집은 깨끗하고 깔끔하며, 살기에 아름다운 곳입니다. 요가는 대중교통을 이용해 도쿄 주변으로 통근하는 것이 매우 편리하며, 인근에는 상점, 슈퍼마켓 및 현지 식당이 가득합니다. 나는 그 집을 정말 즐겼으며 도쿄를 방문하는 모든 사람에게 이 집을 꼭 추천할 것입니다."
3775528,33680758,2015-05-31,22940339,Audrey,"I have had a really great stay, the house is clean, tidy and modern. It makes me feel at home. My room is airy,bright and beautiful, the bed is super comfortable too. <br/>Mikako san, Yuji San and Koki san(Sorry Ryoto san I didn't manage to meet you) were all incredibly friendly and helpful! Yuji san waited for my check in patiently, as I arrived late than expected from Hakone.  On the day of my departure both Mikako san and Yuji san drove me to the airport express bus station very early in the morning. They also invited for dinners and Mikako san is such a fantastic chef, cooking delicious and healthy meals. I also had a brief chat with Koki san, who is energetic and very smart, working hard at a big corporation while still doing own startup. I truly feel they are now my friends after this short stay in their beautiful home.<br/>The area is perfect, quiet local residental area but  very close to Yoga station, cute shops, supermarkets. Easy access to public transit and public parks. The train from Yoga goes to Otamachi station directly. What a nice spot! I totally recommend staying here :)","정말 즐거운 시간을 보냈습니다. 집은 깨끗하고 정돈되어 있으며 현대적입니다. 집에 있는 듯한 느낌을 줍니다. 내 방은 통풍이 잘되고, 밝고, 아름답고, 침대도 매우 편안합니다.<br/>Mikako 씨, Yuji San, Koki 씨(미안해요 Ryoto 씨를 만나지 못했어요)는 모두 매우 친절하고 도움이 되었습니다! 하코네에서 예상보다 늦게 도착했기 때문에 유지씨는 인내심을 가지고 체크인을 기다려주었습니다. 제가 출발하는 날, 미카코 씨와 유지 씨는 아주 이른 아침에 저를 공항 고속버스 정류장까지 데려다 주었습니다. 그들은 또한 저녁 식사에 초대되었으며 Mikako san은 맛있고 건강한 식사를 요리하는 환상적인 요리사입니다. 대기업에서 열심히 일하면서도 스타트업을 하고 있는 에너지 넘치고 똑똑한 코키씨와도 짧은 대화를 나눴습니다. 그들의 아름다운 집에서 짧은 시간을 보낸 후 나는 그들이 이제 내 친구가 된 것을 진정으로 느낍니다.<br/>이 지역은 완벽하고 조용한 지역 주거 지역이지만 요가 스테이션, 귀여운 상점, 슈퍼마켓과 매우 가깝습니다. 대중교통과 공원에 쉽게 접근할 수 있습니다. 요가에서 출발하는 기차는 오타마치역까지 직행합니다. 정말 좋은 곳이에요! 나는 여기에 머무르는 것을 완전히 추천합니다 :)"
905944,22942206,2014-11-18,11784331,Diane,"Alfred was a great host. Booking the apartment was easy and he answered all e-mails promptly. The apartment location and contents were accurately described, and all were to a good standard. Alfred was contactable via phone and e-mails throughout our stay and very quickly resolved a problem we had with the internet. He has a mobile wi-fi available for you to use.","Alfred는 훌륭한 호스트였습니다. 아파트 예약은 쉬웠고 그는 모든 이메일에 신속하게 답변했습니다. 아파트 위치와 내용이 정확하게 설명되었고, 모두 좋은 수준이었습니다. Alfred는 머무는 동안 전화와 이메일로 연락이 가능했고 인터넷 문제를 매우 신속하게 해결했습니다. 그는 당신이 사용할 수 있는 모바일 Wi-Fi를 가지고 있습니다."
905944,24131298,2014-12-21,17189417,Junko,It was our second time staying at the apartment. This time we stayed for almost one month. <br/>We choose the same place again because our previous interaction with Alfred was a very positive one and the apartment had everything we needed. The location was excellent too. <br/>We look forward to staying at his apartments again when we come to Japan next. :) ,이 아파트에 머무는 것은 두 번째였습니다. 이번에 우리는 거의 한 달 동안 머물 렀습니다. <br/>Alfred와의 이전 상호작용은 매우 긍정적이었고 아파트에는 우리에게 필요한 모든 것이 갖춰져 있었기 때문에 같은 장소를 다시 선택했습니다. 위치도 훌륭했습니다. <br/>다음에 일본에 오면 그의 아파트에 다시 묵고 싶습니다. :)
905944,25348144,2015-01-13,12593036,Phoebe,"Great stay only two stops away from shinjuku! Great street with great food near by, train station only a couple minutes away<br/>Alfred was very helpful. Heater was great for the winter time!","신주쿠에서 단 2정거장 거리에 있는 훌륭한 숙박! 근처에 훌륭한 음식이 있는 훌륭한 거리, 단 몇 분 거리에 기차역<br/>Alfred는 매우 도움이 되었습니다. 겨울철에는 히터가 좋았습니다!"
905944,26368464,2015-02-10,26595962,John,Alfred was an awesome host... everything was just as it seemed in the post. in fact there was a much larger couch in the living room than we saw in the photos which really added to our comfort. We loved the apartment and the neighborhood had plenty to offer. it was about 3 minutes walk to the hatagaya station (a very easy station) and the just 2 stops to shinjuku. Our Stay was great... Thanks Alfred... Thanks Tokyo!,Alfred는 멋진 호스트였습니다... 모든 것이 게시물에 나온 것과 같았습니다. 사실 거실에는 사진에서 본 것보다 훨씬 더 큰 소파가 있어서 정말 편안함을 더해주었습니다. 우리는 아파트를 좋아했고 동네에는 즐길 거리가 많았습니다. 하타가야역(매우 쉬운 역)까지 도보로 약 3분 거리에 있었고 신주쿠까지는 단 2정거장 거리에 있었습니다. 우리의 숙박은 훌륭했습니다... 감사합니다 Alfred... 감사합니다 도쿄!
905944,27047977,2015-02-24,15082988,Karen,Great stay - Albert made the whole process swift and efficient. Lots of information before and during our stay. It was located close to the Hatagaya stop which made it easy to get to other parts of Tokyo. <br/>We did get a complaint from the downstairs neighbor about walking too loudly (relayed via Albert) so keep in mind this is more of a crash pad than somewhere you hang out a lot in. ,훌륭한 숙박 - Albert는 전체 프로세스를 신속하고 효율적으로 만들었습니다. 숙박 전과 숙박 중에 많은 정보를 얻을 수 있습니다. 하타가야 정류장과 가까워서 도쿄의 다른 지역으로 쉽게 이동할 수 있었습니다. <br/>아래층 이웃으로부터 너무 시끄럽게 걷는다는 불만이 접수되었습니다(Albert를 통해 전달). 따라서 이곳은 자주 어울리는 곳보다 크래시 패드에 가깝다는 점을 명심하세요.
905944,27262391,2015-03-01,26402495,Nick,We had a great experience with the both Alfred and the apartment. He was great to deal with and the apartment was as described. Great area around the apartment which met our needs and the apartment was a comfortable place to stay. Would come back again for sure.,우리는 Alfred와 아파트 모두에서 훌륭한 경험을 했습니다. 그는 상대하기 좋았고 아파트는 설명과 같았습니다. 아파트 주변의 넓은 지역은 우리의 요구 사항을 충족했으며 아파트는 머물기에 편안한 숙소였습니다. 확실히 다시 돌아올 것입니다.
905944,27734285,2015-03-10,28021218,Tommy,"We stayed here for 5 days early March. Alfred did everything possible to make our stay comfortable and easy, even offering a free upgrade to a roomier apartment! We liked the place so we stayed with our original booking. It's a good place to explore the city from, providing easy acces to the city center due to it's location. Apartment also feels like an authentic Tokyo place, relatively small but quite cosy. The neighbourhood also has some nice small restaurants nearby.",우리는 3월 초에 5일 동안 이곳에 머물렀습니다. Alfred는 우리가 편안하고 쉽게 머물 수 있도록 최선을 다했으며 더 넓은 아파트로 무료 업그레이드도 제공했습니다! 우리는 숙소가 마음에 들어서 원래 예약대로 머물렀습니다. 위치상 시내 중심가까지 쉽게 접근할 수 있어 도시를 둘러보기에 좋은 곳입니다. 아파트는 또한 정통 도쿄 장소처럼 느껴지며 상대적으로 작지만 꽤 아늑합니다. 이 동네에는 근처에 멋진 작은 레스토랑도 있습니다.
905944,28562636,2015-03-26,11465026,Gene,"My wife, adult son and I stayed here for 5 nights.  This apartment is exactly as described - 2 bedrooms and sofa beds in the living room.  Everything was neat and tidy.  The apartment's location was convenient, only two short subway stops away from Shinjuku station.  The apartment's residential location also provided a respite from the sometimes overwhelming hustle & bustle of Tokyo.  The residential area was quiet and peaceful.<br/><br/>Booking was fast and easy.  Alfred provided excellent information on checking in and staying in the apartment. <br/><br/>Overall, it was an excellent 5 nights and we will not hesitate to stay here if the occasion arises.","제 아내, 성인 아들과 저는 이곳에서 5박을 묵었습니다. 이 아파트는 설명과 똑같습니다. 침실 2개와 거실에 소파 베드가 있습니다. 모든 것이 깔끔하고 깔끔했습니다. 아파트의 위치는 편리했습니다. 신주쿠역에서 지하철로 단 두 정거장 거리에 있었습니다. 아파트의 주거 위치는 때로는 압도적인 도쿄의 번잡함에서 벗어나 휴식을 제공했습니다. 주거지역은 조용하고 평화로웠습니다.<br/><br/>예약은 빠르고 쉬웠습니다. Alfred는 아파트 체크인 및 숙박에 관한 훌륭한 정보를 제공했습니다.<br/><br/>전반적으로 훌륭한 5박이었고 기회가 된다면 주저하지 않고 이곳에 묵을 것입니다."
905944,29096138,2015-04-04,4805972,Susie,"Alfred was great -- especially accommodating considering our cross continental time difference. He made sure our portable wi-fi was available and charged when we arrived (you NEED this -- it was seriously a life saver), and the instructions were easy for our cab driver to follow from Shinjuku station. <br/><br/>The place is exactly as described, very clean and ""authentic"" Japanese. We were able to cook in the kitchen and comfortably slept in the master bedroom, while using the second bedroom for our luggage. There were plenty of extra towels and the tankless water heater ensured two people could shower without issue.<br/><br/>The neighborhood, Hatagaya, is SUPER cute, and only 1-2 stops away from Shinjuku, so you can basically get anywhere in the city and periodically stop in to take a break, nap, etc. <br/><br/>I think it is important for Americans to remember that everything is not ""Western"" sized, so be prepared for a smallish bathroom  (not quite airplane sized, but not much bigger) and low ceilings -- in my opinion, however, it made the experience more unique and interesting. Do keep in mind the scooters that park below -- they are very active during the day, and we almost ran into them on foot a few times!<br/><br/>Overall, great value and location, and if I were to travel to Tokyo again I would most definitely recommend this listing.","Alfred는 훌륭했습니다. 특히 대륙 간 시차를 고려하면 친절했습니다. 그는 우리가 도착했을 때 휴대용 Wi-Fi를 사용할 수 있고 충전할 수 있는지 확인했으며(이것이 필요합니다. 이는 생명의 은인이었습니다) 신주쿠역에서 택시 운전사가 지침을 쉽게 따를 수 있었습니다.<br/><br/>장소는 설명과 정확히 일치하며 매우 깨끗하고 ""진짜"" 일본식입니다. 우리는 주방에서 요리를 할 수 있었고 마스터 침실에서 편안하게 잠을 잘 수 있었으며, 두 번째 침실을 짐 보관소로 사용했습니다. 여분의 수건이 넉넉했고 탱크가 없는 온수기가 있어서 두 사람이 문제 없이 샤워할 수 있었습니다.<br/><br/>하타가야라는 동네는 매우 귀엽고 신주쿠에서 단 1-2정거장 거리에 있으므로 기본적으로 도시 어디든 갈 수 있고 주기적으로 들러 휴식을 취하거나 낮잠을 자는 등의 활동을 할 수 있습니다.<br/><br/>내 생각에는 미국인들이 모든 것이 ""서구식"" 크기가 아니라는 점을 기억하는 것이 중요하다고 생각합니다. 따라서 작은 욕실(비행기 크기는 아니지만 크게 크지는 않음)과 낮은 천장에 대비해야 합니다. 하지만 제 생각에는 , 그것은 경험을 더욱 독특하고 흥미롭게 만들었습니다. 아래에 주차된 스쿠터를 염두에 두십시오. 낮에는 매우 활동적이어서 도보로 몇 번 마주칠 뻔했습니다!<br/><br/>전반적으로 훌륭한 가치와 위치를 자랑하며 다시 도쿄를 여행한다면 이 숙소를 가장 강력하게 추천하고 싶습니다."
905944,29718446,2015-04-12,97857,Johanna,"The location is great. Lots of good local restaurants and places to shop.  The apartment had plenty of amenities and was easy to use for breakfasts and a few dinners in.   It seems a bit small for six but worked well for two adults, a grandmother, and a young child.  There are two playgrounds that are very close, so it's a good area for kids.  Alfred was a good host.","위치가 훌륭합니다. 좋은 현지 레스토랑과 쇼핑할 곳이 많습니다. 아파트에는 편의시설이 많았고 아침 식사와 몇 번의 저녁 식사에 사용하기 쉬웠습니다. 6명이 사용하기에는 조금 작은 것 같지만 성인 2명, 할머니, 어린 아이가 지내기에는 괜찮았습니다. 아주 가까운 곳에 놀이터가 두 군데 있어서 아이들이 놀기에 좋은 공간이에요. Alfred는 좋은 호스트였습니다."
905944,30382279,2015-04-21,27142937,Penprapa,"The apartment is in the great location. Many restaurants and shops around here, close to the station, very clean and have more space than some business hotel. Heater and hot water work well. All as describe and photos.<br/><br/>Alfred is a good host. Response very quickly. He gave us the mobile phone which is very comfortable for us to travel around. <br/><br/>A little problems we found is when we arrived there're bed sheets and towels drying outside so we have to kept and fold them ourself the next day. No bath soap in the bathroom just Shampoo and conditioner. But it' not a big issue for us we bought it in family-mart<br/><br/>Please concern about elder because there's no elevator. My mom (65 years) sometime gasps for breath but she said it's not problem for her.<br/><br/>I do recommend this apartment for everyone who look for a good place to stay. for me 5-6 person is ok (my family is 6).<br/>","아파트는 훌륭한 위치에 있습니다. 이 주변에는 많은 레스토랑과 상점이 있고, 역과 가깝고, 매우 깨끗하고 일부 비즈니스 호텔보다 공간이 더 넓습니다. 히터와 온수는 잘 작동합니다. 설명과 사진 모두.<br/><br/>Alfred는 좋은 호스트입니다. 매우 빠르게 응답합니다. 그는 우리가 여행하기에 매우 편리한 휴대전화를 주었습니다.<br/><br/>우리가 발견한 작은 문제는 도착했을 때 침대 시트와 수건이 밖에 건조되어 있어서 다음날 직접 보관하고 접어야 한다는 것입니다. 욕실에는 목욕 비누가 없고 샴푸와 컨디셔너만 있습니다. 하지만 우리에겐 큰 문제가 아니죠. 패밀리마트에서 샀어요<br/><br/>엘리베이터가 없으니 어르신들도 걱정해주세요. 우리 엄마(65세)는 가끔 숨이 막힐 때가 있지만 별 문제가 되지 않는다고 하더군요.<br/><br/>저는 머물기 좋은 곳을 찾는 모든 사람에게 이 아파트를 추천합니다. 저는 5~6명이 괜찮습니다(저희 가족은 6명입니다).<br/>"
905944,30776967,2015-04-27,28868558,Helen,"We had a great stay in this apartment! Great contact with the host, very helpful and friendly! Correct images/desciption of the apartment, it was just perfect and easier to find than expected! Would love to come back!","우리는 이 아파트에서 즐거운 시간을 보냈습니다! 호스트와의 연락이 잘 되고, 매우 도움이 되고 친절합니다! 아파트의 올바른 이미지/설명, 완벽했고 예상보다 찾기 쉬웠습니다! 다시 오고 싶어요!"
