,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2141,rμ‹ζrμ‚V’–Ϊ,56,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,48,0,1,35,1,0,0,0,1,0,3,7,6,1,0,0,0,5
2142,rμ‹ζrμ‚W’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2143,rμ‹ζ’¬‰®‚P’–Ϊ,45,0,0,0,4,0,4,0,0,0,2,0,0,0,0,0,0,1,1,27,0,2,14,0,0,0,1,1,0,3,6,12,3,2,0,0,7
2144,rμ‹ζ’¬‰®‚Q’–Ϊ,34,0,0,0,4,0,4,0,0,0,1,0,0,0,1,0,0,0,0,21,0,1,16,1,0,0,0,0,0,0,3,8,2,1,0,0,5
2145,rμ‹ζ’¬‰®‚R’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,21,0,0,7,3,0,0,0,0,0,5,6,7,2,0,0,0,5
2146,rμ‹ζ’¬‰®‚S’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,1,0,0,6,5,2,0,0,0,3
2147,rμ‹ζ’¬‰®‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,1,0,0,0,0,0,1,5,1,1,0,0,0,0
2148,rμ‹ζ’¬‰®‚U’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,5,1,0,0,0,0,0,9,2,8,4,1,0,0,3
2149,rμ‹ζ’¬‰®‚V’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,3,0,0,0,0,3
2150,rμ‹ζ’¬‰®‚W’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,1,0,0,0,0,0,4,4,0,0,0,0
2151,rμ‹ζ“”φ‹v‚P’–Ϊ,33,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,0,0,0,1,7,3,3,0,0,0,0
2152,rμ‹ζ“”φ‹v‚Q’–Ϊ,35,0,0,0,4,0,3,1,0,0,1,0,0,0,0,1,0,0,0,24,0,0,19,1,0,0,0,0,0,2,2,6,0,1,0,0,5
2153,rμ‹ζ“”φ‹v‚R’–Ϊ,15,0,0,0,5,0,2,3,0,0,1,0,0,0,1,0,0,0,0,6,0,0,2,0,0,1,0,0,0,0,3,3,0,0,0,0,3
2154,rμ‹ζ“”φ‹v‚S’–Ϊ,33,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,23,0,0,17,1,0,0,0,0,0,2,3,6,1,1,0,0,4
2155,rμ‹ζ“”φ‹v‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,12,2,0,0,0,0,0,3,0,3,0,1,0,0,2
2156,rμ‹ζ“”φ‹v‚U’–Ϊ,36,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,28,0,0,9,0,0,0,0,0,0,14,5,5,4,1,0,0,0
2157,rμ‹ζ“”φ‹v‚V’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
2158,rμ‹ζ“”φ‹v‚W’–Ϊ,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,17,0,0,8,0,0,0,0,0,0,1,8,7,5,1,0,0,1
2159,rμ‹ζΌ”φ‹v‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,0,2,3,1,0,0,0,2
2160,rμ‹ζΌ”φ‹v‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,12,0,0,8,0,0,0,0,0,0,1,3,2,2,0,0,0,0
2161,rμ‹ζΌ”φ‹v‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,5,1,0,0,0,0,0,0,2,6,2,0,2,0,2
2162,rμ‹ζΌ”φ‹v‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,9,3,1,0,0,5
2163,rμ‹ζΌ”φ‹v‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,4,1,1,0,0,0,0,1
2164,rμ‹ζΌ”φ‹v‚U’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2165,rμ‹ζΌ”φ‹v‚V’–Ϊ,23,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,16,0,0,7,0,0,1,0,0,1,3,4,4,1,1,0,0,2
2166,rμ‹ζΌ”φ‹v‚W’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,2,2,10,4,0,0,0,6
2167,rμ‹ζ““ϊ•ι—Ά‚P’–Ϊ,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,10,1,0,0,0,0,1,7,4,6,1,2,0,0,3
2168,rμ‹ζ““ϊ•ι—Ά‚Q’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,1,0,1,0,0,0,4,6,5,0,0,0,0,5
2169,rμ‹ζ““ϊ•ι—Ά‚R’–Ϊ,26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,10,0,1,0,0,0,0,2,4,7,1,0,0,0,6
2170,rμ‹ζ““ϊ•ι—Ά‚S’–Ϊ,13,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2171,rμ‹ζ““ϊ•ι—Ά‚T’–Ϊ,44,1,0,1,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,29,0,0,12,1,0,2,2,0,0,1,11,9,1,2,1,0,5
2172,rμ‹ζ““ϊ•ι—Ά‚U’–Ϊ,42,0,0,0,2,0,1,0,0,1,3,0,0,1,1,0,0,0,1,27,0,1,13,2,0,1,0,0,0,2,8,10,2,1,0,0,7
2173,rμ‹ζΌ“ϊ•ι—Ά‚P’–Ϊ,42,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,30,0,0,15,4,0,0,0,1,1,2,7,10,5,1,0,0,4
2174,rμ‹ζΌ“ϊ•ι—Ά‚Q’–Ϊ,134,0,0,0,14,0,11,3,0,0,4,0,0,0,2,1,0,0,1,88,0,1,22,4,2,0,2,1,12,18,26,28,7,6,0,0,15
2175,rμ‹ζΌ“ϊ•ι—Ά‚R’–Ϊ,14,0,0,0,2,0,0,2,0,0,2,0,0,1,1,0,0,0,0,8,0,0,4,0,1,0,0,0,0,3,0,2,1,0,0,0,1
2176,rμ‹ζΌ“ϊ•ι—Ά‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
2177,rμ‹ζΌ“ϊ•ι—Ά‚T’–Ϊ,114,0,0,0,17,0,8,9,0,0,3,0,0,2,1,0,0,0,0,75,0,0,36,0,0,0,5,0,4,0,30,19,1,4,2,0,12
2178,rμ‹ζΌ“ϊ•ι—Ά‚U’–Ϊ,19,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,14,0,0,7,0,0,0,0,0,1,0,6,3,2,0,0,0,1
2179,rμ‹ζv,1537,8,2,6,109,0,68,36,3,2,50,0,0,8,12,15,0,3,12,1050,0,17,536,46,4,8,11,7,22,144,255,320,95,38,8,0,179
2180,”Β‹΄‹ζ”Β‹΄‚P’–Ϊ,99,0,0,0,9,0,6,3,0,0,2,0,0,0,1,0,0,1,0,63,0,0,37,4,2,0,3,0,0,7,10,25,4,3,0,0,18
2181,”Β‹΄‹ζ”Β‹΄‚Q’–Ϊ,71,0,0,0,7,0,3,1,3,0,1,0,0,0,0,0,0,0,1,49,1,2,27,1,2,0,0,0,0,6,10,14,3,2,1,0,8
2182,”Β‹΄‹ζ”Β‹΄‚R’–Ϊ,37,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,29,0,0,11,2,1,0,0,0,0,8,7,5,1,0,1,0,3
2183,”Β‹΄‹ζ”Β‹΄‚S’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,8,0,1,0,0,0,0,0,2,6,0,1,0,0,5
2184,”Β‹΄‹ζ‰Α‰κ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,2,1,0,0,1
2185,”Β‹΄‹ζ‰Α‰κ‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,1,6,0,0,0,0,0,1,3,6,8,1,2,0,0,5
2186,”Β‹΄‹ζ‘εR“’¬,70,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,53,0,0,40,3,2,0,0,0,0,0,8,14,4,2,0,0,8
2187,”Β‹΄‹ζ‘εR‹ΰδ’¬,37,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,2,6,0,0,0,0,0,3,8,0,0,0,0,8
2188,”Β‹΄‹ζF–μ’¬,43,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,19,1,4,0,0,1,0,0,7,10,0,2,0,0,8
2189,”Β‹΄‹ζ’†Ϋ’¬,49,1,0,1,0,0,0,0,0,0,4,0,0,1,0,2,0,0,1,41,0,0,35,0,1,0,0,0,0,0,5,3,0,0,0,0,3
2190,”Β‹΄‹ζ“μ’¬,27,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,20,0,2,11,1,2,0,0,0,0,1,3,4,1,1,0,0,2
2191,”Β‹΄‹ζξ‰Χ‘δ,18,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,0,0,0,0,0,0,1,3,1,0,0,0,0,1
2192,”Β‹΄‹ζ’‡h,64,2,0,2,4,0,1,3,0,0,3,0,0,0,1,0,0,0,2,44,0,1,19,0,1,0,0,0,3,12,8,11,4,1,0,0,6
2193,”Β‹΄‹ζ•Xμ’¬,26,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,16,0,1,9,0,1,0,0,0,0,2,3,9,4,1,0,0,4
2194,”Β‹΄‹ζ‰h’¬,16,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,7,3,0,1,0,3
2195,”Β‹΄‹ζ‘εR’¬,113,1,1,0,11,0,6,4,0,1,0,0,0,0,0,0,0,0,0,82,0,0,33,6,1,0,1,0,1,22,18,19,6,3,0,0,10
2196,”Β‹΄‹ζ‘εRΌ’¬,30,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,20,0,0,12,1,0,0,0,0,0,0,7,8,2,2,1,0,3
2197,”Β‹΄‹ζK’¬,34,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,13,2,0,0,0,0,0,2,6,8,3,1,0,0,4
2198,”Β‹΄‹ζ’†”Β‹΄,48,2,1,1,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,33,0,0,16,2,0,0,0,0,0,8,7,7,2,0,0,0,5
2199,”Β‹΄‹ζ’‡’¬,21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,1,0,3,6,3,1,0,0,2
2200,”Β‹΄‹ζ–ν¶’¬,33,1,1,0,2,0,0,2,0,0,2,0,0,0,1,1,0,0,0,18,0,0,12,0,0,0,0,0,0,2,4,10,4,1,0,0,5
2201,”Β‹΄‹ζ–{’¬,40,0,0,0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,26,0,0,17,1,0,0,0,0,0,3,5,10,2,3,0,0,5
2202,”Β‹΄‹ζ‘εa’¬,30,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,22,0,0,14,1,0,0,0,0,1,3,3,4,0,1,0,0,3
2203,”Β‹΄‹ζ‘o—t’¬,13,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,3,0,0,0,0,3
2204,”Β‹΄‹ζ•xm©’¬,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,13,0,0,7,1,1,0,0,0,0,0,4,7,3,0,0,0,4
2205,”Β‹΄‹ζ‘ε’Jϋγ’¬,19,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,11,0,0,0,0,0,0,0,3,2,0,0,0,0,2
2206,”Β‹΄‹ζ‘ε’Jϋ–k’¬,23,0,0,0,1,0,1,0,0,0,4,0,0,0,3,1,0,0,0,16,0,0,10,0,0,0,0,0,0,1,5,2,0,0,0,0,2
2207,”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,6
2208,”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,19,0,0,0,2,0,1,1,0,0,3,0,0,0,0,0,3,0,0,13,0,0,9,2,0,0,0,0,0,0,2,1,0,0,0,0,1
2209,”Β‹΄‹ζό΄‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,0,1,0,0,1
2210,”Β‹΄‹ζό΄‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,13,0,1,9,2,0,0,0,0,0,0,1,2,1,0,0,0,1
2211,”Β‹΄‹ζό΄‚R’–Ϊ,32,0,0,0,2,0,1,1,0,0,2,0,0,2,0,0,0,0,0,22,0,0,17,0,0,1,0,0,0,0,4,6,2,0,0,0,4
2212,”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,1,1,0,0,0,0
2213,”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,3,0,0,0,1,1,0,0,1,11,0,1,7,1,0,0,0,0,0,1,1,1,0,0,0,0,1
2214,”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2215,”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,14,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,9,0,1,6,0,0,0,0,0,0,0,2,2,0,1,0,0,1
2216,”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,2
2217,”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,60,0,0,0,5,0,2,3,0,0,4,0,0,1,1,1,0,0,1,42,0,1,35,1,0,0,1,1,0,0,3,9,3,1,0,0,5
2218,”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,35,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,20,2,0,0,0,0,1,1,7,2,0,1,0,0,1
2219,”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,6,2,0,0,0,0,0,1,5,2,0,0,0,0,2
2220,”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,69,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63,0,2,35,1,4,0,0,0,0,10,11,5,0,1,0,0,4
2221,”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,34,0,0,0,3,0,0,3,0,0,1,0,0,0,1,0,0,0,0,23,0,0,10,3,1,0,0,0,0,2,7,7,4,0,0,0,3
2222,”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11,0,0,4,2,0,0,1,0,0,0,4,5,2,1,0,0,2
2223,”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,7,1,1,0,0,0,1,1,4,4,1,0,0,0,3
2224,”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,60,0,0,0,4,0,2,2,0,0,3,0,0,0,2,1,0,0,0,44,0,0,26,3,0,0,0,0,0,6,9,9,1,0,0,0,8
2225,”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,9,2,2,0,0,0,0,1,3,4,0,1,0,0,3
2226,”Β‹΄‹ζ΄…’¬,33,0,0,0,4,0,2,2,0,0,2,0,0,0,0,1,0,1,0,21,0,0,11,2,0,0,0,0,1,0,7,6,0,0,0,0,6
2227,”Β‹΄‹ζ@ΐ’¬,28,0,0,0,3,0,2,1,0,0,5,0,0,0,3,0,0,0,2,12,0,0,9,0,0,0,1,0,0,0,2,8,3,0,0,0,5
2228,”Β‹΄‹ζ‘ε΄’¬,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,19,0,0,12,1,0,0,0,0,0,3,3,5,1,1,0,0,3
2229,”Β‹΄‹ζς’¬,16,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,10,0,1,6,1,0,0,0,0,0,0,2,3,0,0,0,0,3
2230,”Β‹΄‹ζ‹{–{’¬,34,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,27,0,1,19,4,0,0,0,0,0,0,3,5,0,2,0,0,3
2231,”Β‹΄‹ζu‘Ί‚P’–Ϊ,13,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,1,0,0,0,1,5,4,0,0,0,1
2232,”Β‹΄‹ζu‘Ί‚Q’–Ϊ,17,1,0,1,1,0,0,1,0,0,4,0,0,0,0,4,0,0,0,9,0,0,3,1,0,0,0,0,0,3,2,2,1,0,0,0,1
2233,”Β‹΄‹ζu‘Ί‚R’–Ϊ,73,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,63,0,0,32,3,0,0,0,0,0,19,9,7,4,2,0,0,1
2234,”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2235,”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2236,”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,20,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,6,0,0,2,0,4
2237,”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,30,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,0,0,7,3,10,8,1,0,0,1
2238,”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,35,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,27,0,0,14,0,0,0,0,0,1,9,3,6,1,3,0,0,2
2239,”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,0,1,3,0,0,0,0,0,1,0,3,7,3,1,0,0,3
2240,”Β‹΄‹ζΌ‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2241,”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,19,0,1,7,4,0,0,0,0,0,4,3,5,0,0,0,0,5
2242,”Β‹΄‹ζΌ‘δ‚R’–Ϊ,17,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,4,1,0,0,0,3
2243,”Β‹΄‹ζΌ‘δ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2244,”Β‹΄‹ζ’†‘δ‚P’–Ϊ,20,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,13,0,0,6,3,0,0,0,0,0,2,2,4,2,0,0,0,2
2245,”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,8,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,1
2246,”Β‹΄‹ζ’†‘δ‚R’–Ϊ,20,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,12,0,1,10,0,0,0,0,0,0,0,1,5,1,2,0,0,2
2247,”Β‹΄‹ζ‘¶’¬,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,1,6,1,0,0,0,0,2,2,5,5,2,0,1,0,2
2248,”Β‹΄‹ζα–Ψ‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,19,0,1,7,4,0,1,0,0,1,1,4,7,5,1,0,0,1
2249,”Β‹΄‹ζα–Ψ‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,1,0,0,0,1
2250,”Β‹΄‹ζα–Ψ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,5,0,0,0,0,0,0,1,1,1,0,0,0,0,1
2251,”Β‹΄‹ζM“n‚P’–Ϊ,38,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,28,0,0,15,0,0,0,0,0,0,8,5,7,1,1,0,0,5
2252,”Β‹΄‹ζM“n‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,0,4,1,0,0,0,0,1,0,0,2,0,2,0,0,0
2253,”Β‹΄‹ζM“n‚R’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,0,0,0,0,0,0,3,2,2,0,1,0,0,1
2254,”Β‹΄‹ζM“n‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2255,”Β‹΄‹ζβ‰Ί‚P’–Ϊ,20,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,12,1,1,6,0,0,0,0,0,0,1,3,5,2,0,0,0,3
2256,”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,39,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,6,1,0,0,0,1,3,2,11,4,1,0,0,6
2257,”Β‹΄‹ζβ‰Ί‚R’–Ϊ,23,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,8,1,2,0,0,5
2258,”Β‹΄‹ζ@ª‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
2259,”Β‹΄‹ζ@ª‚Q’–Ϊ,61,0,0,0,7,0,4,3,0,0,2,1,0,0,0,1,0,0,0,36,0,0,23,1,0,0,0,0,0,7,5,16,3,1,0,0,12
2260,”Β‹΄‹ζ@ª‚R’–Ϊ,48,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,12,1,1,0,0,1,3,4,10,14,4,2,0,0,8
2261,”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,36,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,25,0,0,17,3,1,0,0,0,0,2,2,9,0,1,0,0,8
2262,”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,28,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,16,0,0,10,1,0,0,0,0,0,2,3,10,4,0,0,0,6
2263,”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,47,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,39,0,1,19,1,0,0,0,0,0,14,4,5,2,0,0,0,3
2264,”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,48,0,0,0,4,0,2,2,0,0,2,0,0,0,0,1,1,0,0,37,0,0,16,1,0,1,0,0,0,18,1,5,3,1,0,0,1
2265,”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,1,0,0,0,2
2266,”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,37,0,0,0,2,0,1,0,1,0,3,0,0,0,0,1,0,0,2,20,0,0,11,2,0,1,0,0,0,2,4,12,5,2,0,0,5
2267,”Β‹΄‹ζΤ’Λ‚P’–Ϊ,17,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,1,0,0,0,0,2,1,3,1,0,0,0,2
