,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
968,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-04-17,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
969,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-07-30,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
970,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-11-05,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
971,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚Q’–Ϊ,2020-03-24,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
972,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚Q’–Ϊ,2020-07-30,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
973,ή“,Τγ‚Λ‚η‚Ά,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,Όσ‘‚R’–Ϊ,2020-11-01,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
974,ή“,Τγ‚Λ‚η‚Ά,σ‘,—‹–επ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2020-10-17,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
975,ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2020-03-24,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
976,ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,΅Λ‚P’–Ϊ,2020-01-16,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
977,ή“,Τγ‚Λ‚η‚Ά,σ‘,Ή“V’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,΅Λ‚P’–Ϊ,2020-11-14,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
978,ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067.0,“‹“s,‘δ“‹ζ,΅Λ‚Q’–Ϊ,2020-05-25,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
979,ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067.0,“‹“s,‘δ“‹ζ,΄μ‚Q’–Ϊ,2020-12-24,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
980,ή“,Τγ‚Λ‚η‚Ά,σ‘,‹΄κπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‹΄κ‚P’–Ϊ,2020-03-11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
981,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‹e‰®‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,“γ–μ‚U’–Ϊ,2020-08-22,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
982,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‹e‰®‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,Ό‚ª’J‚Q’–Ϊ,2020-03-24,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
983,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,¬“‡‚P’–Ϊ,2020-07-11,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
984,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,¬“‡‚Q’–Ϊ,2020-03-02,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
985,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,¬“‡‚Q’–Ϊ,2020-05-02,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
986,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,’Ή‰z‚P’–Ϊ,2020-12-01,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
987,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‘ ‘O‚Q’–Ϊ,2020-04-30,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
988,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,υ‚R’–Ϊ,2020-08-24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
989,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‹ξ`‚P’–Ϊ,2020-08-06,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
990,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‹΄‚T’–Ϊ,2020-10-09,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
991,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,‘ ‘O‚P’–Ϊ,2020-12-17,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
992,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,F–μ‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚V’–Ϊ,2020-07-26,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
993,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚T’–Ϊ,2020-08-27,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
994,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚U’–Ϊ,2020-09-24,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
995,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,”φ’|‹΄π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚U’–Ϊ,2020-10-30,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
996,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚Q’–Ϊ,2020-05-27,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
997,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚Q’–Ϊ,2020-07-23,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
998,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚R’–Ϊ,2020-05-14,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
999,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Ό”φ‹vπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό”φ‹v‚S’–Ϊ,2020-06-03,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1000,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Ό”φ‹vπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό”φ‹v‚S’–Ϊ,2020-08-08,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1001,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,rμ—V‰€‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό”φ‹v‚T’–Ϊ,2020-06-25,02,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1002,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,rμ—V‰€‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό”φ‹v‚W’–Ϊ,2020-10-15,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1003,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2020-07-27,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1004,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2020-04-17,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1005,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2020-01-28,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1006,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2020-02-03,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1007,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2020-01-09,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1008,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2020-03-27,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1009,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2020-08-12,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1010,ή“,Τγ‚Λ‚η‚Ά,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2020-10-20,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1011,ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2020-10-27,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1012,ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2020-11-23,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1013,ή“,Τγ‚Λ‚η‚Ά,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2020-03-25,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1014,ή“,Τγ‚Λ‚η‚Ά,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020-04-17,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1015,ή“,Τγ‚Λ‚η‚Ά,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2020-03-04,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1016,ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚U’–Ϊ,2020-08-18,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1017,ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2020-07-01,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1018,ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2020-11-06,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1019,ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2020-01-01,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1020,ή“,Τγ‚Λ‚η‚Ά,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚S’–Ϊ,2020-12-11,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1021,ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020-08-13,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1022,ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚V’–Ϊ,2020-07-27,08,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1023,ή“,Τγ‚Λ‚η‚Ά,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚V’–Ϊ,2020-10-28,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1024,ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—ΆZ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2020-03-16,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1025,ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—ΆZ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2020-05-05,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1026,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2020-01-24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1027,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2020-03-28,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1028,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2020-04-18,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1029,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2020-11-05,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1030,ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚S’–Ϊ,2020-09-10,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1031,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2020-03-11,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1032,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚P’–Ϊ,2020-09-15,05,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1033,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚Q’–Ϊ,2020-07-07,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1034,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,2020-05-24,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1035,ή“,Τγ‚Λ‚η‚Ά,ηZ,χ–Ψ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ³’¬,2020-10-26,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1036,ή“,Τγ‚Λ‚η‚Ά,ηZ,χ–Ψ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,2020-04-22,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1037,ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬‚P’–Ϊ,2020-05-31,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1038,ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ,2020-02-01,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1039,ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,2020-04-18,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1040,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ®’¬,2020-01-06,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1041,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ®’¬,2020-07-31,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1042,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“ϊƒmo’¬,2020-08-05,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1043,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–φ΄‚Q’–Ϊ,2020-05-22,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1044,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚R’–Ϊ,2020-02-08,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1045,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚P’–Ϊ,2020-03-07,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1046,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚Q’–Ϊ,2020-09-11,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1047,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚R’–Ϊ,2020-01-10,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1048,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚S’–Ϊ,2020-06-26,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1049,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2020-08-22,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1050,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚U’–Ϊ,2020-06-04,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1051,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚U’–Ϊ,2020-09-16,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1052,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,2020-03-05,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1053,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,2019-12-25,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1054,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,2020-05-07,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1055,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,2020-07-11,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1056,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,2020-11-10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1057,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-01-12,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1058,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-01-18,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1059,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-03-22,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1060,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-07-25,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
