,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1568,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2019-09-20,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1569,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,2019-01-23,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1570,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚T’–Ϊ,2019-09-08,03,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1571,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚Q’–Ϊ,2019-09-05,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1572,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚R’–Ϊ,2019-07-11,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1573,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2019-09-24,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1574,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,2019-04-06,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1575,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»‚Q’–Ϊ,2019-02-13,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1576,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»‚S’–Ϊ,2019-05-16,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1577,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2018-12-27,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1578,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚R’–Ϊ,2019-01-07,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1579,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ,2019-09-02,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1580,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“Ι‹»‚R’–Ϊ,2019-04-24,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1581,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚S’–Ϊ,2019-12-16,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1582,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚V’–Ϊ,2019-11-17,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1583,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚X’–Ϊ,2019-10-02,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1584,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Γη’J–{’¬‚Q’–Ϊ,2019-01-12,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1585,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Γη’J–{’¬‚R’–Ϊ,2018-10-01,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1586,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Γη’J–{’¬‚S’–Ϊ,2019-05-16,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1587,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2019-04-28,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1588,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2019-06-26,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1589,ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚R’–Ϊ,2019-07-28,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1590,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,V»‚R’–Ϊ,2019-07-19,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1591,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“»‚V’–Ϊ,2019-07-26,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1592,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2019-06-17,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1593,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2019-07-27,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1594,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2019-08-28,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1595,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2019-10-24,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1596,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2019-10-26,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1597,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚V’–Ϊ,2019-12-17,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1598,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚T’–Ϊ,2019-01-12,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1599,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚T’–Ϊ,2019-03-03,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1600,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚V’–Ϊ,2019-05-30,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1601,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2019-07-11,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1602,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚P’–Ϊ,2019-07-24,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1603,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚P’–Ϊ,2019-12-25,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1604,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚T’–Ϊ,2019-06-02,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1605,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚P’–Ϊ,2019-09-29,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1606,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚R’–Ϊ,2019-01-28,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1607,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2019-06-30,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1608,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2019-07-29,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1609,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2019-08-30,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1610,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚U’–Ϊ,2019-11-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1611,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚V’–Ϊ,2019-02-03,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1612,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚V’–Ϊ,2019-11-04,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1613,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚P’–Ϊ,2019-11-15,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1614,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2019-03-08,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1615,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚S’–Ϊ,2019-09-17,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1616,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2019-10-02,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1617,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2019-04-12,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1618,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2019-09-28,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1619,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2019-08-20,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1620,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2019-03-24,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1621,ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2019-05-16,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1622,ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2019-11-06,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1623,ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚R’–Ϊ,2019-08-27,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1624,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚P’–Ϊ,2019-04-21,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1625,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚P’–Ϊ,2019-07-30,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1626,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2019-02-09,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1627,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2019-06-04,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1628,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2019-02-13,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1629,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2019-02-20,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1630,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2019-06-20,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1631,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2019-03-18,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1632,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2019-05-07,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1633,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚U’–Ϊ,2019-09-08,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1634,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2019-07-03,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1635,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2019-10-06,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1636,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2019-02-08,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1637,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2019-07-18,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1638,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2019-09-27,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1639,ή“,Τγ‚Λ‚η‚Ά,–{,—Ό‘π”Τ,131075.0,“‹“s,–n“c‹ζ,ηΞ‚Q’–Ϊ,2019-04-23,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1640,ή“,Τγ‚Λ‚η‚Ά,–{,—Ό‘π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ό‘‚S’–Ϊ,2019-03-28,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1641,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚T’–Ϊ,2019-06-24,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1642,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,—§μ‚S’–Ϊ,2019-09-21,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1643,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,‹T‘ς‚Q’–Ϊ,2019-04-03,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1644,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,‹T‘ς‚Q’–Ϊ,2019-04-20,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1645,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ξ‚S’–Ϊ,2019-03-13,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1646,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2019-09-10,01,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1647,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚Q’–Ϊ,2019-05-18,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1648,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2019-02-09,04,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1649,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2019-04-28,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1650,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2019-08-22,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1651,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2019-04-26,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1652,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚S’–Ϊ,2019-10-01,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1653,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2019-11-07,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1654,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2018-06-04,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1655,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2019-08-30,03,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1656,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2019-12-16,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1657,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚Q’–Ϊ,2019-12-08,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1658,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚S’–Ϊ,2019-06-18,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1659,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,–{‚S’–Ϊ,2019-06-06,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1660,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰΅μ‚P’–Ϊ,2019-01-21,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1661,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰΅μ‚R’–Ϊ,2019-06-01,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1662,ή“,Τγ‚Λ‚η‚Ά,–{,ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚Q’–Ϊ,2019-06-28,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1663,ή“,Τγ‚Λ‚η‚Ά,–{,αΘ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,2019-01-27,04,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1664,ή“,Τγ‚Λ‚η‚Ά,–{,αΘ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“‹ξ`‚P’–Ϊ,2019-02-10,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1665,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅–Τπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚Q’–Ϊ,2019-05-15,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1666,ή“,Τγ‚Λ‚η‚Ά,–{,Ξ΄O’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚P’–Ϊ,2019-09-23,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1667,ή“,Τγ‚Λ‚η‚Ά,–{,Ξ΄O’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚S’–Ϊ,2019-10-07,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1668,ή“,Τγ‚Λ‚η‚Ά,–{,Ξ΄O’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚S’–Ϊ,2019-12-14,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1669,ή“,Τγ‚Λ‚η‚Ά,–{,Ύ–βπ”Τ,131075.0,“‹“s,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,2019-11-26,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1670,ή“,Τγ‚Λ‚η‚Ά,–{,Ύ–βπ”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚Q’–Ϊ,2019-03-21,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1671,ή“,Τγ‚Λ‚η‚Ά,ό“‡,•½δ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚R’–Ϊ,2019-03-24,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1672,ή“,Τγ‚Λ‚η‚Ά,ό“‡,•½δ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚R’–Ϊ,2019-12-08,00,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1673,ή“,Τγ‚Λ‚η‚Ά,ό“‡,•½δ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚R’–Ϊ,2019-12-30,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1674,ή“,Τγ‚Λ‚η‚Ά,ό“‡,¬‘Ίδπ”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚S’–Ϊ,2019-03-23,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
