,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2176,”Β‹΄‹ζ‘εR‹ΰδ’¬,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,18,1,1,0,0,0,0,4,2,5,3,1,0,0,1
2177,”Β‹΄‹ζF–μ’¬,29,0,0,0,4,0,2,2,0,0,2,0,0,1,0,0,1,0,0,18,0,0,15,0,0,0,0,0,0,0,3,5,0,0,0,0,5
2178,”Β‹΄‹ζ’†Ϋ’¬,28,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,18,0,1,16,0,0,0,0,0,0,0,1,7,1,1,0,0,5
2179,”Β‹΄‹ζ“μ’¬,30,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,22,0,0,17,0,1,0,0,0,0,0,4,5,1,1,1,0,2
2180,”Β‹΄‹ζξ‰Χ‘δ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,3,0,0,0,0,3
2181,”Β‹΄‹ζ’‡h,65,0,0,0,2,0,0,2,0,0,4,0,0,0,0,3,1,0,0,51,0,0,14,1,0,0,0,0,2,27,7,8,1,1,0,0,6
2182,”Β‹΄‹ζ•Xμ’¬,19,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,3,3,6,2,0,0,0,4
2183,”Β‹΄‹ζ‰h’¬,19,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,6,1,1,0,0,4
2184,”Β‹΄‹ζ‘εR’¬,123,2,0,2,7,0,4,3,0,0,7,0,0,0,7,0,0,0,0,91,0,0,35,7,1,1,1,0,1,34,11,16,5,4,0,0,7
2185,”Β‹΄‹ζ‘εRΌ’¬,21,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,0,1,3,4,1,1,0,0,2
2186,”Β‹΄‹ζK’¬,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,11,1,0,0,0,0,0,3,4,7,1,1,0,0,5
2187,”Β‹΄‹ζ’†”Β‹΄,35,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,27,0,0,10,1,0,0,0,0,0,11,5,6,2,0,1,0,3
2188,”Β‹΄‹ζ’‡’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2189,”Β‹΄‹ζ–ν¶’¬,34,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,20,0,0,13,3,0,0,0,0,0,1,3,10,3,2,1,0,4
2190,”Β‹΄‹ζ–{’¬,29,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,0,1,0,0,0,1,9,8,5,0,0,0,3
2191,”Β‹΄‹ζ‘εa’¬,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,16,0,0,0,0,0,1,1,5,10,2,2,0,0,6
2192,”Β‹΄‹ζ‘o—t’¬,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,10,5,2,0,0,0,0,0,2,3,2,0,0,0,1
2193,”Β‹΄‹ζ•xm©’¬,20,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,1,0,0,0,0,0,0,1,6,0,0,0,0,6
2194,”Β‹΄‹ζ‘ε’Jϋγ’¬,22,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,0,0,0,0,0,4,4,3,1,1,0,0,1
2195,”Β‹΄‹ζ‘ε’Jϋ–k’¬,18,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,8,0,1,4,0,0,0,0,0,0,1,2,8,2,0,0,0,6
2196,”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,1,0,1,0,0,0
2197,”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,4,0,1,0,0,3
2198,”Β‹΄‹ζό΄‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,0,1
2199,”Β‹΄‹ζό΄‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,1,7,0,0,0,0,0,0,3,2,3,1,0,0,0,2
2200,”Β‹΄‹ζό΄‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,5,4,2,1,0,0,0,1
2201,”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,3,0,0,0,0,3
2202,”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,12,0,0,5,1,0,0,0,0,1,3,2,5,2,0,0,0,3
2203,”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2204,”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,2,1,0,0,0,1
2205,”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2206,”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,19,0,0,13,0,0,0,1,0,0,2,3,3,2,0,0,0,1
2207,”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,30,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,23,0,0,20,0,0,0,0,0,0,0,3,5,0,1,0,0,4
2208,”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,1,0,0,0,2
2209,”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,52,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,42,0,1,21,2,0,0,0,0,1,6,11,7,2,1,0,0,4
2210,”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9,0,0,1,0,0,0,1,5,7,1,2,0,0,4
2211,”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,9,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,1,0,0,0
2212,”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,2,0,0,0,0,0,4,2,4,0,1,0,0,3
2213,”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,29,2,0,2,6,0,4,1,1,0,2,0,0,1,0,1,0,0,0,15,0,1,11,0,0,0,0,0,0,1,2,4,0,1,0,0,3
2214,”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,21,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,10,0,0,8,0,0,0,0,1,0,0,1,8,2,1,1,0,4
2215,”Β‹΄‹ζ΄…’¬,24,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,1,0,0,0,0,0,3,5,9,2,1,0,0,6
2216,”Β‹΄‹ζ@ΐ’¬,20,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,2,5,6,1,1,0,0,4
2217,”Β‹΄‹ζ‘ε΄’¬,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,0,0,0,0,0,1,3,4,3,0,0,0,1
2218,”Β‹΄‹ζς’¬,12,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,0,1,0,0,1
2219,”Β‹΄‹ζ‹{–{’¬,19,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,10,0,0,4,0,0,0,0,0,0,3,3,6,2,3,0,0,1
2220,”Β‹΄‹ζu‘Ί‚P’–Ϊ,20,0,0,0,4,0,1,2,1,0,1,0,0,0,1,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,5,3,1,0,0,1
2221,”Β‹΄‹ζu‘Ί‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,3,0,0,0,0,0,4,1,6,4,0,0,0,2
2222,”Β‹΄‹ζu‘Ί‚R’–Ϊ,48,0,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,39,0,2,8,3,0,0,0,0,0,15,11,6,1,2,0,0,3
2223,”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1
2224,”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,1,1,2,0,0,0,0,2
2225,”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,8,0,1,4,0,0,1,0,0,0,1,1,5,0,0,0,0,5
2226,”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,1,0,0,0,0,0,8,1,7,1,2,0,0,4
2227,”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,5,2,0,0,0,0,0,12,4,2,1,1,0,0,0
2228,”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3,2,5,1,0,0,0,4
2229,”Β‹΄‹ζΌ‘δ‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,11,0,0,1,0,10
2230,”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,16,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,3,0,0,0,0,0,3,0,3,0,0,1,0,2
2231,”Β‹΄‹ζΌ‘δ‚R’–Ϊ,8,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
2232,”Β‹΄‹ζΌ‘δ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
2233,”Β‹΄‹ζ’†‘δ‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,2,0,1,11,2,0,0,0,9
2234,”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
2235,”Β‹΄‹ζ’†‘δ‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8,1,0,4,0,0,0,0,0,0,1,2,7,4,0,0,0,3
2236,”Β‹΄‹ζ‘¶’¬,27,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,20,0,1,10,1,0,0,1,0,1,2,4,3,0,0,0,0,3
2237,”Β‹΄‹ζα–Ψ‚P’–Ϊ,16,1,1,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,1,0,3,1,0,0,0,0,0,0,2,5,3,0,0,0,2
2238,”Β‹΄‹ζα–Ψ‚Q’–Ϊ,12,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,4,3,0,0,0,1
2239,”Β‹΄‹ζα–Ψ‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
2240,”Β‹΄‹ζM“n‚P’–Ϊ,30,0,0,0,3,0,2,0,0,1,1,0,0,0,0,0,1,0,0,18,0,0,6,0,0,0,0,0,0,7,5,8,1,3,0,0,4
2241,”Β‹΄‹ζM“n‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,6,1,1,0,0,4
2242,”Β‹΄‹ζM“n‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
2243,”Β‹΄‹ζM“n‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2244,”Β‹΄‹ζβ‰Ί‚P’–Ϊ,21,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,2,0,0,0,0,0,0,1,6,2,1,0,0,3
2245,”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,24,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,11,0,1,6,0,0,0,0,0,0,3,1,11,2,1,0,0,8
2246,”Β‹΄‹ζβ‰Ί‚R’–Ϊ,33,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,15,0,1,9,0,0,0,0,0,0,1,4,16,4,1,0,0,11
2247,”Β‹΄‹ζ@ª‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2248,”Β‹΄‹ζ@ª‚Q’–Ϊ,42,0,0,0,6,0,1,4,1,0,1,0,0,0,1,0,0,0,0,26,0,0,5,4,0,0,0,0,0,12,5,9,4,0,0,0,5
2249,”Β‹΄‹ζ@ª‚R’–Ϊ,43,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,9,3,0,0,0,0,1,5,9,11,2,3,0,0,6
2250,”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,9,0,0,3,1,0,0,0,0,0,4,1,3,0,1,0,0,2
2251,”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,18,0,0,0,1,0,0,0,1,0,2,0,0,1,0,1,0,0,0,11,0,0,6,0,0,0,0,0,0,4,1,4,2,0,0,0,2
2252,”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,39,1,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,29,0,0,9,0,0,0,0,0,0,15,5,6,2,2,0,0,2
2253,”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,57,0,0,0,3,0,0,2,0,1,2,0,0,0,0,0,1,0,1,45,0,1,5,0,0,0,0,0,0,34,5,7,2,2,0,0,3
2254,”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,1,0,0,0,0,0,0,2,4,2,0,0,0,2
2255,”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,1,0,0,0,0,0,2,3,4,2,0,0,0,2
2256,”Β‹΄‹ζΤ’Λ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,2,3,1,1,0,0,0,0
2257,”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,39,0,0,0,5,0,4,1,0,0,1,0,1,0,0,0,0,0,0,28,0,0,10,1,0,0,0,0,0,9,8,5,2,0,0,0,3
2258,”Β‹΄‹ζΤ’Λ‚R’–Ϊ,20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,6,7,0,3,0,0,4
2259,”Β‹΄‹ζΤ’Λ‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,3,1,0,0,0,0,0,0,1,5,2,1,0,0,2
2260,”Β‹΄‹ζΤ’Λ‚T’–Ϊ,13,0,0,0,5,0,1,3,1,0,2,0,0,1,0,0,0,0,1,5,0,1,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2261,”Β‹΄‹ζΤ’Λ‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,1,0,1,0,0,0,4,2,7,3,1,0,0,3
2262,”Β‹΄‹ζΤ’Λ‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2263,”Β‹΄‹ζΤ’Λ‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2264,”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,27,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,0,0,0,0,0,0,1,3,6,1,0,0,0,5
2265,”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,1,1,3,0,0,0,0,3
2266,”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,39,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,15,1,0,0,0,0,0,5,6,10,6,1,0,0,3
2267,”Β‹΄‹ζl—t‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,0,1,5,1,0,0,0,4
2268,”Β‹΄‹ζl—t‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,4,0,1,0,0,0,0,5,3,3,1,1,0,0,1
2269,”Β‹΄‹ζ‘ε–ε,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2270,”Β‹΄‹ζO‰€‚P’–Ϊ,35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,1,23,0,3,6,2,0,0,0,0,0,1,11,8,2,0,0,0,6
2271,”Β‹΄‹ζO‰€‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,1,0,0,0,7,4,0,1,0,0,3
2272,”Β‹΄‹ζ¬‘‚P’–Ϊ,42,0,0,0,2,0,2,0,0,0,4,0,3,0,0,1,0,0,0,24,0,0,13,1,0,0,1,0,0,0,9,12,6,0,0,0,6
2273,”Β‹΄‹ζ¬‘‚Q’–Ϊ,57,0,0,0,3,0,1,2,0,0,1,0,0,1,0,0,0,0,0,32,0,1,17,1,0,1,0,0,0,0,12,21,3,5,0,0,13
2274,”Β‹΄‹ζ¬‘‚R’–Ϊ,75,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,59,0,2,24,0,0,0,0,0,2,24,7,14,4,4,0,0,6
2275,”Β‹΄‹ζ¬‘‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6,0,0,4,0,0,0,0,0,0,0,2,2,1,0,0,0,1
2276,”Β‹΄‹ζ¬‘‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,7,1,0,0,0,0,1
2277,”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,8,5,1,0,0,2
2278,”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,80,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,1,69,0,2,29,1,0,1,0,0,1,27,8,6,1,1,0,0,4
2279,”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,34,1,0,1,6,0,5,0,1,0,1,0,0,0,0,1,0,0,0,22,0,0,13,0,0,0,0,0,0,1,8,4,1,0,0,0,3
2280,”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,1,0,0,0,0,1,2,1,0,0,0,1
2281,”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0
2282,”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,26,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,7,0,0,0,0,0,0,2,4,11,4,0,0,0,7
2283,”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2284,”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2285,”Β‹΄‹ζ“R’¬,23,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,1,0,14,0,0,6,0,0,0,0,0,0,3,5,6,3,1,0,0,2
2286,”Β‹΄‹ζ“V’¬‚P’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,7,0,0,0,0,0,0,2,4,6,1,0,0,0,5
2287,”Β‹΄‹ζ“V’¬‚Q’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,0,0,0,0,0,0,6,4,2,0,1,0,0,1
2288,”Β‹΄‹ζχμ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2289,”Β‹΄‹ζχμ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,6,0,2,0,0,4
2290,”Β‹΄‹ζχμ‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,5,0,0,0,0,0,0,4,2,1,0,0,0,0,1
2291,”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,54,0,0,0,3,0,1,2,0,0,2,0,0,0,1,0,0,0,1,35,0,0,22,2,0,0,0,0,0,2,9,14,6,1,0,0,7
2292,”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,67,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,41,0,2,24,0,0,0,0,0,0,10,5,21,8,1,0,0,12
2293,”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,1,0,0,0,0,0,0,1,25,3,1,0,0,21
2294,”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,1,0,0,0,0,0,0,1,6,15,1,1,0,0,13
2295,”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,2
2296,”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0
2297,”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,27,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,1,0,0,21,0,2,7,0,0,1,0,0,0,2,9,2,1,0,0,0,1
2298,”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,37,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,28,0,0,21,2,0,0,0,0,0,1,4,5,0,1,0,0,4
2299,”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,11,1,0,0,0,0,0,9,5,12,3,0,0,0,9
2300,”Β‹΄‹ζV‰Νέ‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2301,”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2302,”Β‹΄‹ζV‰Νέ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
