,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
10883,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/5/5,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10884,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/6/28,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10885,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/7/4,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10886,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/7/16,16,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10887,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/8/1,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10888,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/8/14,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10889,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/8/23,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10890,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/10/3,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10891,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2021/12/5,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10892,ή“,©“]Τ“,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚T’–Ϊ,2021/9/12,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10893,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/2/19,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10894,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/4/16,18,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10895,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/6/23,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10896,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/7/30,12,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10897,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/9/25,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10898,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/11/10,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10899,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/11/25,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10900,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2020/11/22,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10901,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2020/11/30,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10902,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/1/10,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10903,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/2/11,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10904,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/3/15,23,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10905,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/5/11,•s–Ύ,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10906,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/6/11,12,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10907,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/7/8,22,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10908,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/7/9,8,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10909,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/7/17,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10910,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/8/15,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10911,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/9/15,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10912,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/9/24,9,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10913,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚P’–Ϊ,2021/11/9,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10914,ή“,©“]Τ“,“μηZ,“μηZκ’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/6/21,9,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10915,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/3/8,13,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10916,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/3/31,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10917,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/6/11,14,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10918,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/8/10,8,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10919,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/8/21,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10920,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/11/11,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10921,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/5/15,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10922,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/7/3,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10923,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/8/22,20,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10924,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/8/30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10925,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/9/23,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10926,ή“,©“]Τ“,“μηZ,“μηZO’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚R’–Ϊ,2021/12/17,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10927,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2020/11/27,8,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10928,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/7/21,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10929,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/10/23,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10930,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/4/15,7,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10931,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/5/10,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
10932,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/5/11,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10933,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/10/22,13,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10934,ή“,©“]Τ“,“μηZ,“μηZ”ª’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/12/19,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
10935,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚Q’–Ϊ,2021/9/28,6,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10936,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/1/29,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10937,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/5/24,7,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10938,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/6/18,19,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10939,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/7/22,22,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10940,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/8/23,18,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10941,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/10/20,10,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10942,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/11/4,10,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10943,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚S’–Ϊ,2021/11/9,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
10944,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/1/15,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10945,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/2/11,11,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
10946,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/5/20,16,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
10947,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/5/20,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10948,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/6/20,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10949,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/7/2,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10950,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/7/6,18,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10951,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚T’–Ϊ,2021/8/1,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10952,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/2/7,9,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10953,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/5/13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10954,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/7/7,9,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10955,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/8/24,16,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10956,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/11/19,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10957,ή“,©“]Τ“,“μηZ,“μηZ‰w“ϋπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚W’–Ϊ,2021/1/29,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10958,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2020/12/23,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10959,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/2/19,7,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10960,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/4/19,16,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10961,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/5/20,20,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10962,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/10/24,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10963,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/11/23,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10964,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚U’–Ϊ,2021/12/16,15,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10965,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2020/12/3,7,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10966,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/3/6,14,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10967,ή“,©“]Τ“,“μηZ,“V‰¤‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,“μηZ‚V’–Ϊ,2021/4/28,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10968,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020/11/1,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10969,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/7/3,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10970,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚Q’–Ϊ,2021/11/7,12,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
10971,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2020/9/6,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
