,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
3104,]Λμ‹ζ“μΒθ’¬‚S’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,3,0,0,0,0,0,0,2,3,1,0,0,0,2
3105,]Λμ‹ζ“μΒθ’¬‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,12,0,0,0,0,0,0,1,2,2,1,0,0,0,1
3106,]Λμ‹ζ‰ΊΒθ’¬,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,2,2,0,0,0,0,0,0,0,4,1,0,0,0,3
3107,]Λμ‹ζ“Ό–{‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1
3108,]Λμ‹ζ“Ό–{‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
3109,]Λμ‹ζΌΒθ‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
3110,]Λμ‹ζΌΒθ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3111,]Λμ‹ζv,3369,21,8,13,220,0,103,93,13,11,92,1,2,15,14,30,5,6,19,2215,6,44,1145,143,15,11,5,2,12,399,433,821,231,96,16,0,478
3112,”ª‰¤qs‰΅R’¬,24,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,12,3,1,1,0,7
3113,”ª‰¤qs”ª“ϊ’¬,8,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,1,0,0,1
3114,”ª‰¤qs”ª”¦’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3115,”ª‰¤qs”ª–Ψ’¬,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,1,0,1,0,0,0
3116,”ª‰¤qs’Η•ª’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3117,”ª‰¤qsηl’¬‚P’–Ϊ,10,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,4,1,1,0,0,0,0,1
3118,”ª‰¤qsηl’¬‚Q’–Ϊ,37,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,30,0,0,2,0,0,0,0,0,0,20,8,3,0,0,0,0,3
3119,”ª‰¤qsηl’¬‚R’–Ϊ,12,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,0,1,3,0,1,0,0,2
3120,”ª‰¤qsηl’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,3,0,0,0,0,3
3121,”ª‰¤qs“ϊ‹g’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3122,”ª‰¤qs³–{‹½’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3123,”ª‰¤qs³–{‹½’¬‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3124,”ª‰¤qs³–{‹½’¬‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,9,1,0,2,0,6
3125,”ª‰¤qs³–{‹½’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3126,”ª‰¤qs•½‰ª’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3127,”ª‰¤qs‘ε‰΅’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,5,0,1,0,1,0,0,0
3128,”ª‰¤qs–{’¬,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,1,0,0,2
3129,”ª‰¤qs³‰΅R’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3130,”ª‰¤qs³‰΅R’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
3131,”ª‰¤qs³‰΅R’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,4,2,1,0,0,1
3132,”ª‰¤qs“c’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1
3133,”ª‰¤qsV’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3134,”ª‰¤qs–Ύ_’¬‚P’–Ϊ,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
3135,”ª‰¤qs–Ύ_’¬‚Q’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,1,0,7,1,0,0,0,0,0,0,1,1,0,0,0,0,1
3136,”ª‰¤qs–Ύ_’¬‚R’–Ϊ,32,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,0,0,0,0,0,7,7,3,0,2,0,0,1
3137,”ª‰¤qs–Ύ_’¬‚S’–Ϊ,27,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,14,0,0,2,0,1,0,0,3,4,0,1,0,0,3
3138,”ª‰¤qsqΐ’¬‚P’–Ϊ,22,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,1,0,9,0,0,6,0,0,0,0,0,0,0,3,9,1,1,0,0,7
3139,”ª‰¤qsqΐ’¬‚Q’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,2,0,0,0,0,0,2,3,4,1,0,0,0,3
3140,”ª‰¤qsqΐ’¬‚R’–Ϊ,6,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3141,”ª‰¤qsqΐ’¬‚S’–Ϊ,26,1,1,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,14,0,0,1,0,0,0,0,0,0,9,4,8,1,1,0,0,6
3142,”ª‰¤qs“’¬,36,0,0,0,3,0,0,3,0,0,2,0,0,1,1,0,0,0,0,22,0,0,4,0,0,0,1,0,1,14,2,9,1,2,0,0,6
3143,”ª‰¤qs®’¬,133,0,0,0,14,0,9,5,0,0,0,0,0,0,0,0,0,0,0,88,1,0,11,2,0,0,1,0,3,44,26,31,3,6,0,0,22
3144,”ª‰¤qsOθ’¬,24,0,0,0,7,0,2,5,0,0,1,0,0,0,1,0,0,0,0,8,0,0,1,1,0,0,0,0,0,1,5,8,2,1,0,0,5
3145,”ª‰¤qs’†’¬,81,1,0,1,11,0,4,7,0,0,0,0,0,0,0,0,0,0,0,55,0,0,18,2,0,0,1,0,1,29,4,14,0,3,0,0,11
3146,”ª‰¤qs“μ’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,1,0,0,0,5
3147,”ª‰¤qs›’¬,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,2
3148,”ª‰¤qs–’¬,15,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,5,2,0,0,0,3
3149,”ª‰¤qsγ–μ’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,1,0,0,0,0,0,1,3,2,0,0,0,1
3150,”ª‰¤qs“V_’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3151,”ª‰¤qs“μV’¬,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3152,”ª‰¤qs¬–ε’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,1
3153,”ª‰¤qs‘δ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3154,”ª‰¤qs‘δ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3155,”ª‰¤qs‘δ’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,1,4,2,0,0,0,0,2
3156,”ª‰¤qs‘δ’¬‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,0,1,0,0,4
3157,”ª‰¤qs’†–μ’¬,13,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,4,0,1,0,0,3
3158,”ª‰¤qs‘εa“c’¬‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,1,0,0,1,3,1,0,0,0,0,0,0
3159,”ª‰¤qs‘εa“c’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,2,0,0,0,0,2
3160,”ª‰¤qs‘εa“c’¬‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,2,0,0,0,0,0,1,0,1,1,0,0,0,0
3161,”ª‰¤qs‘εa“c’¬‚T’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,2,2,0,0,0,0,0,9,2,6,1,1,0,0,4
3162,”ª‰¤qs‘εa“c’¬‚U’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,2,0,0,0,0,0,2,0,3,0,0,0,0,3
3163,”ª‰¤qs‘εa“c’¬‚V’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3164,”ª‰¤qs‚‘q’¬,37,2,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,3,1,0,2,0,0,0,9,1,17,1,0,0,0,16
3165,”ª‰¤qsΞμ’¬,37,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,24,0,2,4,0,0,0,1,0,0,3,14,7,2,0,0,0,5
3166,”ª‰¤qs‰F’Γ–Ψ’¬,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,4,1,0,0,0,3
3167,”ª‰¤qs¬‹{’¬,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,2,2,0,0,0,0,0,0,2,6,1,1,0,0,4
3168,”ª‰¤qs‘ε’J’¬,7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3169,”ª‰¤qs•xm©’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3170,”ª‰¤qs—Ξ’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,4,4,1,1,0,0,2
3171,”ª‰¤qs΄μ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172,”ª‰¤qs“σμ’¬,61,0,0,0,2,0,0,2,0,0,2,0,0,0,0,1,0,0,1,51,0,2,6,0,0,0,0,0,0,35,8,6,0,2,0,0,4
3173,”ª‰¤qs–ψ…‚Q’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,3,1,0,2,0,0,0,2,1,4,2,0,0,0,2
3174,”ª‰¤qs‰‘ς’¬,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,0,0,0,0,0,0,3,3,4,0,1,0,0,3
3175,”ª‰¤qs‚”φ’¬,30,0,0,0,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,1,0,1,0,9,8,1,2,0,0,5
3176,”ª‰¤qsΌσμ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
3177,”ª‰¤qs— ‚”φ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2
3178,”ª‰¤qs‰Ί—M–Ψ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,3
3179,”ª‰¤qs‰Ί—M–Ψ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,11,1,1,0,0,9
3180,”ª‰¤qs‰Ί—M–Ψ‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,1,0,0,0,0,0,0,4,8,2,0,0,0,6
3181,”ª‰¤qsγ—M–Ψ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
3182,”ª‰¤qsγ—M–Ψ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,2,7,1,0,0,0,6
3183,”ª‰¤qsγ—M–Ψ‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,10,3,0,0,0,7
3184,”ª‰¤qs’†R,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
3185,”ª‰¤qs–ψ…,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3186,”ª‰¤qs“μ‘ε‘ς‚P’–Ϊ,43,1,0,1,1,0,1,0,0,0,3,0,2,0,0,0,0,0,1,32,0,0,24,0,1,0,0,0,0,4,3,6,2,0,0,0,4
3187,”ª‰¤qs“μ‘ε‘ς‚Q’–Ϊ,40,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,27,1,0,9,0,0,0,0,0,0,8,9,10,0,3,0,0,7
3188,”ª‰¤qs“μ‘ε‘ς‚R’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2
3189,”ª‰¤qs“μ‘ε‘ς‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,2,0,0,0,5
3190,”ª‰¤qs“μ‘ε‘ς‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,11,4,0,0,0,7
3191,”ª‰¤qs‰z–μ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,1,0,0,0,0
3192,”ª‰¤qsΌ–Ψ,33,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,21,0,0,8,0,0,0,0,0,0,5,8,10,3,1,0,0,6
3193,”ª‰¤qs•Κ‚P’–Ϊ,18,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,10,0,1,6,0,0,0,0,0,0,1,2,5,2,1,0,0,2
3194,”ª‰¤qs•Κ‚Q’–Ϊ,38,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,26,0,1,2,1,0,0,0,0,0,17,5,9,3,2,0,0,4
3195,”ª‰¤qs–x”V“ΰ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
3196,”ª‰¤qs–x”V“ΰ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0,1,7,0,0,0,0,0,0,0,0,2,0,1,0,0,1
3197,”ª‰¤qs–x”V“ΰ‚R’–Ϊ,18,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,2,1,6,1,2,0,0,3
3198,”ª‰¤qs“’†–μ,31,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,24,1,3,12,0,0,0,0,0,0,2,6,4,1,0,0,0,3
3199,”ª‰¤qs‘ε’Λ,59,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,49,0,2,39,2,0,1,0,0,0,3,2,8,2,2,0,0,4
3200,”ª‰¤qs•ΐ–Ψ’¬,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,12,1,3,0,0,8
3201,”ª‰¤qsU“c’¬‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3202,”ª‰¤qsU“c’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
3203,”ª‰¤qsU“c’¬‚R’–Ϊ,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,5,0,0,0,0,5
3204,”ª‰¤qsU“c’¬‚S’–Ϊ,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3205,”ª‰¤qsU“c’¬‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,2,2,3,0,0,0,0,3
3206,”ª‰¤qsR“c’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3207,”ª‰¤qs‚ί‚¶‚λ‘δ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,4,3,1,0,0,0,0,1
3208,”ª‰¤qs‚ί‚¶‚λ‘δ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,6,1,5,1,1,1,0,2
3209,”ª‰¤qs‚ί‚¶‚λ‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3210,”ª‰¤qs‚ί‚¶‚λ‘δ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3211,”ª‰¤qs’·–[’¬,35,0,0,0,4,0,3,1,0,0,2,0,0,0,0,0,0,1,1,19,0,1,6,0,0,2,0,0,0,6,4,10,1,0,0,0,9
3212,”ª‰¤qs‹·Τ’¬,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,3,1,0,0,0,0,0,18,3,3,0,1,0,0,2
3213,”ª‰¤qs­“c’¬,51,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,7,3,0,2,0,1,1,15,8,9,0,0,0,0,9
3214,”ª‰¤qsΩ’¬,37,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,25,0,2,11,4,0,4,0,0,0,0,4,9,3,2,0,0,4
3215,”ª‰¤qs›“c’¬,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,1,0,0,0,0,0,1,2,4,1,0,0,0,3
3216,”ª‰¤qs‘ε‘D’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0
3217,”ª‰¤qs‘εy›’¬,23,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,3,0,0,0,0,0,5,4,2,0,2,0,0,0
3218,”ª‰¤qsγλ•ª•ϋ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3219,”ª‰¤qsz–K’¬,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,6,0,0,0,0,6
3220,”ª‰¤qsl’J’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,1,2,4,0,0,0,0,4
3221,”ª‰¤qs’J’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3222,”ª‰¤qsς’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3223,”ª‰¤qs‰΅μ’¬,24,0,0,0,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,12,0,1,5,0,0,0,0,0,0,4,2,8,0,1,0,0,7
3224,”ª‰¤qs“σ•ª•ϋ’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,6,3,0,0,0,3
3225,”ª‰¤qsμ’¬,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1
3226,”ª‰¤qs³”ª‰¤q’¬‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
3227,”ª‰¤qs³”ª‰¤q’¬‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,7,2,1,1,0,3
3228,”ª‰¤qs³”ª‰¤q’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3229,”ª‰¤qs‰Ί‰¶•ϋ’¬,19,0,0,0,3,0,1,1,1,0,1,0,0,0,0,0,0,1,0,12,0,2,3,1,0,0,0,0,0,0,6,3,0,0,0,0,3
3230,”ª‰¤qsγ‰¶•ϋ’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3231,”ª‰¤qsΌ›•ϋ’¬,14,1,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,4,6,1,0,0,0,5
3232,”ª‰¤qs¬’Γ’¬,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3233,”ª‰¤qsμϋ’¬,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,7,0,0,0,0,0,0,3,2,11,2,0,0,0,9
3234,”ª‰¤qsγμ’¬,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3235,”ª‰¤qsΆ–Ϊ’¬,13,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,4
