,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
12650,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,2019-01-22,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12651,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,2019-04-07,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12652,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,2019-05-16,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12653,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,2019-09-21,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12654,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,2019-12-16,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12655,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-02-11,15,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12656,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-03-10,10,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12657,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-03-20,08,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12658,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-03-25,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12659,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-08-11,16,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12660,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-09-02,06,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12661,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,“–{’¬,2019-11-18,07,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12662,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-01-21,21,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12663,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-01-22,08,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12664,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-01-28,04,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12665,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-04-15,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12666,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-04-30,10,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12667,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-06-11,05,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12668,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-07-13,09,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12669,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-07-20,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12670,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-09-02,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12671,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-09-16,10,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12672,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-09-21,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12673,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-09-25,07,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12674,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-10-07,13,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12675,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-10-26,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12676,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-11-03,08,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12677,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-11-03,15,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12678,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-11-04,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12679,ή“,©“]Τ“,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,2019-12-20,08,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12680,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-03-08,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12681,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-03-08,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12682,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-03-09,08,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12683,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-04-19,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12684,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-05-23,08,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12685,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-06-25,08,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12686,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2019-07-10,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12687,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚Q’–Ϊ,2019-12-01,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12688,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–μϋ’¬‚R’–Ϊ,2019-08-26,12,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12689,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚P’–Ϊ,2019-03-22,13,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
12690,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚P’–Ϊ,2019-11-10,11,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12691,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-02-08,09,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12692,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-02-13,19,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12693,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-02-18,09,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12694,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-04-03,14,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12695,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-09-27,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12696,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-09-30,16,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12697,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-10-02,10,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12698,ή“,©“]Τ“,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚Q’–Ϊ,2019-11-29,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12699,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-01-17,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12700,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-02-09,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12701,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-04-26,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12702,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-04-30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12703,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-12-17,16,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12704,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-02-04,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12705,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-03-07,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12706,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-06-18,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12707,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-07-26,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12708,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-09-27,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12709,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚P’–Ϊ,2019-11-01,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12710,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,•xm©’¬‚R’–Ϊ,2019-09-18,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12711,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,”όZ’¬‚P’–Ϊ,2019-01-20,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12712,ή“,©“]Τ“,“‘ΊR,”ªβπ”Τ,132136,“‹“s,“‘ΊRs,”όZ’¬‚P’–Ϊ,2019-09-17,17,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12713,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚Q’–Ϊ,2019-01-07,09,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12714,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚Q’–Ϊ,2019-05-17,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12715,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-02-05,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12716,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-03-18,09,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12717,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-04-09,17,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12718,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-04-25,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12719,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-05-30,19,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12720,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚P’–Ϊ,2019-08-15,00,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12721,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-01-06,10,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12722,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-03-12,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12723,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-05-31,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12724,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-06-16,15,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12725,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-06-26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12726,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-07-27,18,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12727,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-09-04,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12728,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-09-13,09,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12729,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-10-01,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12730,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-10-07,14,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12731,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-11-08,13,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12732,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-11-16,15,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12733,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚Q’–Ϊ,2019-12-08,09,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12734,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,‰h’¬‚R’–Ϊ,2019-12-06,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12735,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,”‹R’¬‚T’–Ϊ,2019-01-19,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12736,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,”‹R’¬‚T’–Ϊ,2019-11-27,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12737,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-01-03,09,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12738,ή“,©“]Τ“,“‘ΊR,‹v•Δμ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,–{’¬‚S’–Ϊ,2019-07-31,03,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12739,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-01-04,16,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12740,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-01-15,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12741,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-02-19,23,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12742,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-03-14,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12743,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-03-27,16,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12744,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-03-30,15,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12745,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-04-02,16,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12746,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-04-21,11,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12747,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-05-07,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12748,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-05-28,17,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12749,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-09-22,10,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12750,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-11-07,11,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
