,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1657,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2018-10-17,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1658,ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚S’–Ϊ,2018-07-29,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1659,ή“,Τγ‚Λ‚η‚Ά,rμ,Ό“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚U’–Ϊ,2018-04-27,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1660,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚R’–Ϊ,2018-04-30,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1661,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚S’–Ϊ,2018-03-25,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1662,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‚T’–Ϊ,2018-09-08,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1663,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,2018-11-24,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1664,ή“,Τγ‚Λ‚η‚Ά,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ–φ’¬,2018-02-16,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1665,ή“,Τγ‚Λ‚η‚Ά,ηZ,χ–Ψ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,2018-11-20,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1666,ή“,Τγ‚Λ‚η‚Ά,ηZ,—Ξ’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‰Ν΄’¬,2018-04-01,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1667,ή“,Τγ‚Λ‚η‚Ά,ηZ,‘ε‹΄π”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ‰Ν΄’¬,2018-12-10,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1668,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ–φ’¬,2018-03-07,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1669,ή“,Τγ‚Λ‚η‚Ά,ηZ,–kηZ‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“ϊƒmo’¬,2018-07-11,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1670,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚P’–Ϊ,2018-11-25,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1671,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚Q’–Ϊ,2018-10-28,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1672,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚Q’–Ϊ,2018-11-14,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1673,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚Q’–Ϊ,2018-12-05,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1674,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚R’–Ϊ,2018-10-22,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1675,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cκ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚W’–Ϊ,2018-06-11,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1676,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2018-05-18,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1677,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2018-09-16,04,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1678,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚P’–Ϊ,2018-11-04,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1679,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2018-03-01,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1680,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2018-08-30,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1681,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚T’–Ϊ,2018-10-15,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1682,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚U’–Ϊ,2018-09-15,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1683,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚V’–Ϊ,2018-01-19,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1684,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“c‚W’–Ϊ,2018-06-17,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1685,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚R’–Ϊ,2018-04-09,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1686,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚R’–Ϊ,2018-06-04,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1687,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚P’–Ϊ,2018-03-13,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1688,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚P’–Ϊ,2018-03-24,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1689,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚R’–Ϊ,2018-04-30,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1690,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2018-04-01,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1691,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2018-04-21,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1692,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2018-07-03,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1693,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2018-10-14,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1694,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-02-15,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1695,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-04-12,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1696,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-05-09,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1697,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-06-25,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1698,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-07-15,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1699,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-10-10,06,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1700,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2018-11-16,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1701,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2018-04-17,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1702,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2018-06-25,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1703,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2018-02-08,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1704,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2018-04-11,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1705,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2018-06-30,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1706,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2018-12-10,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1707,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚R’–Ϊ,2018-06-19,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1708,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‹»–μ‚P’–Ϊ,2018-08-20,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1709,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ–{’¬‚S’–Ϊ,2018-10-08,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1710,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–{–Ψ‚P’–Ϊ,2018-08-04,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1711,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–{–ΨΌ’¬,2018-11-23,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1712,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–{–Ψ“μ’¬,2018-11-07,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1713,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚P’–Ϊ,2018-07-22,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1714,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚Q’–Ϊ,2018-08-19,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1715,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‹{ιπ”Τ,131211.0,“‹“s,‘«—§‹ζ,¬‘δ‚Q’–Ϊ,2018-10-01,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1716,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚P’–Ϊ,2018-07-02,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1717,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2018-04-02,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1718,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2018-12-15,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1719,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚R’–Ϊ,2018-11-27,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1720,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,2018-10-11,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1721,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α‰κ‚Q’–Ϊ,2018-07-29,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1722,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Mΐ‚Q’–Ϊ,2018-02-06,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1723,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚U’–Ϊ,2018-10-13,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1724,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚V’–Ϊ,2018-01-12,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1725,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚V’–Ϊ,2018-02-09,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1726,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚W’–Ϊ,2018-01-06,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1727,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚Q’–Ϊ,2018-06-04,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1728,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,V“c’“έ,131211.0,“‹“s,‘«—§‹ζ,V“c‚R’–Ϊ,2018-06-23,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1729,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚Q’–Ϊ,2018-02-08,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1730,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚Q’–Ϊ,2018-03-26,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1731,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2018-01-22,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1732,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2018-05-23,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1733,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2018-05-31,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1734,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚S’–Ϊ,2018-09-10,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1735,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2018-02-21,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1736,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2018-04-20,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1737,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2018-09-15,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1738,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚P’–Ϊ,2018-01-12,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1739,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚P’–Ϊ,2018-05-24,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1740,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2018-03-09,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1741,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚Q’–Ϊ,2018-12-26,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1742,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚R’–Ϊ,2018-02-15,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1743,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2018-06-29,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1744,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2018-10-17,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1745,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,2018-02-21,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1746,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,2018-12-30,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1747,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2018-06-30,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1748,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2018-08-17,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1749,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2018-10-17,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1750,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2018-12-14,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1751,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,²–μ‚Q’–Ϊ,2018-10-06,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1752,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,²–μ‚Q’–Ϊ,2018-10-09,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1753,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,²–μ‚Q’–Ϊ,2018-11-27,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1754,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚Q’–Ϊ,2018-01-22,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1755,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚R’–Ϊ,2018-03-03,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1756,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚S’–Ϊ,2018-08-15,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1757,ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚T’–Ϊ,2018-03-02,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1758,ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’J’†‚Q’–Ϊ,2018-07-11,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
