,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
939,ή“,Τγ‚Λ‚η‚Ά,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2021/8/2,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
940,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚S’–Ϊ,2021/9/25,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
941,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚V’–Ϊ,2021/7/12,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
942,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚P’–Ϊ,2021/8/25,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
943,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2021/5/8,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
944,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2021/11/22,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
945,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2021/11/22,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
946,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚S’–Ϊ,2021/6/28,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
947,ή“,Τγ‚Λ‚η‚Ά,–{,—Ό‘π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ό‘‚R’–Ϊ,2021/12/14,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
948,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰γ‚Q’–Ϊ,2021/7/3,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
949,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,2021/10/9,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
950,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚P’–Ϊ,2021/10/12,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
951,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚Q’–Ϊ,2021/7/10,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
952,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚Q’–Ϊ,2021/8/10,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
953,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚R’–Ϊ,2021/2/14,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
954,ή“,Τγ‚Λ‚η‚Ά,–{,‰γ‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ζ•½‚S’–Ϊ,2021/10/17,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
955,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚S’–Ϊ,2021/5/25,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
956,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚S’–Ϊ,2021/11/5,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
957,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅–Τπ”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚P’–Ϊ,2021/5/14,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
958,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅–Τπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰΅–Τ‚Q’–Ϊ,2021/1/9,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
959,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,‹T‘ς‚R’–Ϊ,2021/5/8,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
960,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ξ‚P’–Ϊ,2021/11/22,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
961,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ξ‚R’–Ϊ,2021/7/11,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
962,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚P’–Ϊ,2021/10/9,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
963,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚Q’–Ϊ,2021/3/29,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
964,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚Q’–Ϊ,2021/5/14,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
965,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚Q’–Ϊ,2021/11/8,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
966,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚Q’–Ϊ,2021/11/13,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
967,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚Q’–Ϊ,2021/11/16,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
968,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚T’–Ϊ,2020/12/24,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
969,ή“,Τγ‚Λ‚η‚Ά,–{,Ύ–βπ”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2021/8/10,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
970,ή“,Τγ‚Λ‚η‚Ά,–{,Ύ–βπ”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2021/8/26,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
971,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/3/6,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
972,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/9/5,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
973,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/12/18,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
974,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/5/9,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
975,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/6/8,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
976,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/3/3,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
977,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/5/4,2,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
978,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/6/5,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
979,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/6/5,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
980,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/6/9,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
981,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚Q’–Ϊ,2021/7/28,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
982,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/3/1,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
983,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/5/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
984,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/5/17,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
985,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰γ‚R’–Ϊ,2021/8/15,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
986,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2021/6/26,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
987,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/8/22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
988,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/11/5,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
989,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2021/11/11,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
990,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2021/5/23,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
991,ή“,Τγ‚Λ‚η‚Ά,ό“‡,lƒc–Ψ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/6/10,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
992,ή“,Τγ‚Λ‚η‚Ά,ό“‡,lƒc–Ψ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚U’–Ϊ,2021/5/25,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
993,ή“,Τγ‚Λ‚η‚Ά,ό“‡,–n“cO’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/4/17,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
994,ή“,Τγ‚Λ‚η‚Ά,ό“‡,–n“cO’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2021/11/23,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
995,ή“,Τγ‚Λ‚η‚Ά,ό“‡,¬‘Ίδπ”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚T’–Ϊ,2021/7/18,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
996,ή“,Τγ‚Λ‚η‚Ά,ό“‡,•½δ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚R’–Ϊ,2021/1/5,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
997,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚P’–Ϊ,2021/4/18,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
998,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚P’–Ϊ,2021/8/7,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
999,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2021/10/16,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1000,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚P’–Ϊ,2021/4/30,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1001,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2021/10/30,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1002,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/8/26,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1003,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚U’–Ϊ,2021/9/13,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1004,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚T’–Ϊ,2021/6/29,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1005,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚P’–Ϊ,2021/4/19,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1006,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚Q’–Ϊ,2021/4/14,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1007,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚Q’–Ϊ,2021/8/21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1008,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚R’–Ϊ,2021/8/21,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1009,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚S’–Ϊ,2021/7/16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1010,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚S’–Ϊ,2021/9/23,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1011,ή“,Τγ‚Λ‚η‚Ά,ό“‡,ΰƒP•£‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚T’–Ϊ,2021/9/22,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1012,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,‚¨‰Τ’ƒ‰®‚P’–Ϊ,2021/11/13,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1013,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚P’–Ϊ,2021/8/26,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1014,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2021/4/10,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1015,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2021/9/5,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1016,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2021/4/4,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1017,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2021/8/8,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1018,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2021/2/26,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1019,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2021/6/3,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1020,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2021/2/22,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1021,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚P’–Ϊ,2021/12/18,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1022,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚R’–Ϊ,2021/10/27,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1023,ή“,Τγ‚Λ‚η‚Ά,‹T—L,–xΨµ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚W’–Ϊ,2021/3/26,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1024,ή“,Τγ‚Λ‚η‚Ά,‹T—L,¬›π”Τ,131229.0,“‹“s,‹ό‹ζ,¬›‚R’–Ϊ,2021/8/27,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1025,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚R’–Ϊ,2020/12/27,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1026,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚Q’–Ϊ,2021/11/16,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1027,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚P’–Ϊ,2021/8/16,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1028,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚S’–Ϊ,2021/5/31,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1029,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚Q’–Ϊ,2021/5/16,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1030,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³’“έ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚Q’–Ϊ,2021/7/17,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1031,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚T’–Ϊ,2021/11/10,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1032,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚S’–Ϊ,2021/9/16,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1033,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,2021/8/20,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
