,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2822,‹ό‹ζ‚»‚R’–Ϊ,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,8,0,0,3,0,0,0,13,4,5,4,0,0,0,1
2823,‹ό‹ζ‚»‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,1,0,0,0,1
2824,‹ό‹ζ‚»‚T’–Ϊ,27,0,0,0,4,0,3,0,1,0,1,0,0,0,0,1,0,0,0,18,0,0,12,0,0,0,0,0,1,1,4,4,0,1,0,0,3
2825,‹ό‹ζ‚»‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2826,‹ό‹ζ‚»‚V’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2827,‹ό‹ζ‚»‚W’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2828,‹ό‹ζ™‘q‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
2829,‹ό‹ζ™‘q‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,0,0,0,0,4
2830,‹ό‹ζ™‘q‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,6,2,0,0,0,4
2831,‹ό‹ζ™‘q‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,1,1,6,2,0,0,0,4
2832,‹ό‹ζΧ“c‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2833,‹ό‹ζΧ“c‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2834,‹ό‹ζΧ“c‚S’–Ϊ,18,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,4,0,0,0,0,0,0,0,2,7,3,0,0,0,4
2835,‹ό‹ζΧ“c‚T’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,1,0,0,3,2,0,0,0,0,2
2836,‹ό‹ζΒΛ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
2837,‹ό‹ζΒΛ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,4,3,1,0,0,0
2838,‹ό‹ζΒΛ‚R’–Ϊ,51,0,0,0,7,0,3,2,2,0,0,0,0,0,0,0,0,0,0,29,1,0,13,4,0,0,0,0,0,5,6,15,4,1,0,0,10
2839,‹ό‹ζΒΛ‚S’–Ϊ,16,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,3,2,4,2,0,0,0,2
2840,‹ό‹ζΒΛ‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,2,0,0,0,0,2
2841,‹ό‹ζΒΛ‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,1,0,0,0,0,2,6,4,0,0,0,2
2842,‹ό‹ζΒΛ‚V’–Ϊ,12,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,3,1,0,0,0,2
2843,‹ό‹ζΒΛ‚W’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,1,1,0,0,2
2844,‹ό‹ζ”’’Ή‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,3,0,0,0,0,0,0,2,2,3,1,0,0,0,2
2845,‹ό‹ζ”’’Ή‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,3,0,0,0,2
2846,‹ό‹ζ”’’Ή‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,1,0,0,0,0,0,6,3,0,0,0,3
2847,‹ό‹ζ”’’Ή‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,10,6,1,0,0,3
2848,‹ό‹ζ–xΨ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,4,2,0,0,0,0,0,0,3,5,0,1,0,0,4
2849,‹ό‹ζ–xΨ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,9,4,0,0,0,5
2850,‹ό‹ζ–xΨ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,3,2,0,0,0,1
2851,‹ό‹ζ–xΨ‚S’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,5,1,0,0,0,0,0,2,3,2,0,0,0,0,2
2852,‹ό‹ζ–xΨ‚T’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,2,1,0,0,0
2853,‹ό‹ζ–xΨ‚U’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2854,‹ό‹ζ–xΨ‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
2855,‹ό‹ζ–xΨ‚W’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
2856,‹ό‹ζ‰Λ‚P’–Ϊ,6,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2857,‹ό‹ζ‰Λ‚Q’–Ϊ,18,1,0,1,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,7,2,0,0,0,5
2858,‹ό‹ζ‰Λ‚R’–Ϊ,13,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,9,0,0,3,1,0,0,0,0,1,2,2,1,1,0,0,0,0
2859,‹ό‹ζ‰Λ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,3
2860,‹ό‹ζ‰Λ‚T’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,3,1,0,0,0,0,0,3,5,2,1,0,0,0,1
2861,‹ό‹ζ‰Λ‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
2862,‹ό‹ζ‰Λ‚V’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,2,0,0,0,1
2863,‹ό‹ζ‰Λ‚W’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2864,‹ό‹ζ‰Λ‚X’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2865,‹ό‹ζ‚¨‰Τ’ƒ‰®‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,13,0,0,10,0,0,0,0,0,0,0,3,3,1,0,0,0,2
2866,‹ό‹ζ‚¨‰Τ’ƒ‰®‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,3
2867,‹ό‹ζ‚¨‰Τ’ƒ‰®‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,1,0,0,0,0,0,0,2,1,1,0,0,0,0
2868,‹ό‹ζ“–xΨ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,3,3,3,2,0,0,0,1
2869,‹ό‹ζ“–xΨ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2870,‹ό‹ζ“–xΨ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,2,0,0,0,3
2871,‹ό‹ζ¬›‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,6,1,1,0,0,4
2872,‹ό‹ζ¬›‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1
2873,‹ό‹ζ¬›‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,1,0,0,0,5,1,0,0,0,0,0,0
2874,‹ό‹ζ¬›‚S’–Ϊ,20,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,4,2,3,2,1,0,0,0
2875,‹ό‹ζΌ‹T—L‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,1,0,0,0,2
2876,‹ό‹ζΌ‹T—L‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,6,2,1,0,0,3
2877,‹ό‹ζΌ‹T—L‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,5,1,1,0,0,3
2878,‹ό‹ζΌ‹T—L‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2879,‹ό‹ζ“…³‚P’–Ϊ,8,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2880,‹ό‹ζ“…³‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,0,2,7,0,0,0,0,0,0,0,3,1,0,1,0,0,0
2881,‹ό‹ζ“…³‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2882,‹ό‹ζ“…³‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1
2883,‹ό‹ζ“…³‚T’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2884,‹ό‹ζ“…³‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2885,‹ό‹ζVh‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2886,‹ό‹ζVh‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
2887,‹ό‹ζVh‚R’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,3,2,0,0,0
2888,‹ό‹ζVh‚S’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,4,2,1,0,0,1
2889,‹ό‹ζVh‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,1,2,0,0,1
2890,‹ό‹ζVh‚U’–Ϊ,22,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,2,3,7,4,1,0,0,2
2891,‹ό‹ζΔ–”‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1
2892,‹ό‹ζΔ–”‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,3,0,0,0,1
2893,‹ό‹ζΔ–”‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,4,0,0,0,3
2894,‹ό‹ζΔ–”‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,4,1,0,0,0,1,0,10,1,6,5,0,0,0,1
2895,‹ό‹ζΔ–”‚T’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,3,3,1,0,0,0,0,0,2,0,3,2,0,0,0,1
2896,‹ό‹ζΔ–”‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,2,1,0,0,0,1
2897,‹ό‹ζΔ–”‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2898,‹ό‹ζ‹ΰ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,1,1,0,0,0,0
2899,‹ό‹ζ‹ΰ’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,1,0,0,0,6
2900,‹ό‹ζ‹ΰ’¬‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,4
2901,‹ό‹ζ‹ΰ’¬‚S’–Ϊ,14,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,5,3,2,0,0,0
2902,‹ό‹ζ‹ΰ’¬‚T’–Ϊ,24,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,16,0,0,10,1,0,0,0,0,0,3,2,5,2,0,0,0,3
2903,‹ό‹ζ‹ΰ’¬‚U’–Ϊ,45,0,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,6,0,0,0,0,1,0,18,8,6,1,0,1,0,4
2904,‹ό‹ζ“‹ΰ’¬‚P’–Ϊ,103,0,0,0,8,0,3,4,1,0,0,0,0,0,0,0,0,0,0,78,0,0,39,1,0,0,2,0,0,28,8,17,9,0,0,0,8
2905,‹ό‹ζ“‹ΰ’¬‚Q’–Ϊ,10,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2906,‹ό‹ζ“‹ΰ’¬‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,1,13,0,0,9,0,0,1,0,0,0,1,2,1,0,1,0,0,0
2907,‹ό‹ζ“‹ΰ’¬‚S’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10,1,2,4,0,0,0,0,0,0,1,2,7,2,0,0,0,5
2908,‹ό‹ζ“‹ΰ’¬‚T’–Ϊ,15,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,10,0,0,7,0,0,0,0,1,0,0,2,2,1,0,0,0,1
2909,‹ό‹ζ“‹ΰ’¬‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2
2910,‹ό‹ζ“‹ΰ’¬‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
2911,‹ό‹ζ“‹ΰ’¬‚W’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2912,‹ό‹ζ‹ΰ’¬ς…κ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2913,‹ό‹ζ‹T—L‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,0,0,0,0,0,0,0,6,3,2,0,0,0,1
2914,‹ό‹ζ‹T—L‚Q’–Ϊ,34,0,0,0,2,0,2,0,0,0,3,0,0,0,0,2,1,0,0,20,0,1,13,0,0,0,0,0,0,6,0,9,5,0,0,0,4
2915,‹ό‹ζ‹T—L‚R’–Ϊ,149,2,1,1,11,0,6,4,1,0,3,0,0,0,1,0,0,0,2,108,0,2,57,0,0,1,0,0,0,34,14,25,5,6,1,0,13
2916,‹ό‹ζ‹T—L‚S’–Ϊ,29,0,0,0,3,0,1,2,0,0,4,0,2,0,0,2,0,0,0,20,0,1,7,2,0,0,0,0,0,3,7,2,1,0,0,0,1
2917,‹ό‹ζ‹T—L‚T’–Ϊ,60,1,0,1,4,0,3,1,0,0,1,0,1,0,0,0,0,0,0,47,0,0,28,0,0,3,0,0,0,10,6,7,3,0,0,0,4
2918,‹ό‹ζ…³φ‰€,6,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
2919,‹ό‹ζΌ…³‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2920,‹ό‹ζΌ…³‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,3,0,0,0,0,0,4,5,2,1,0,0,0,1
2921,‹ό‹ζΌ…³‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,1
2922,‹ό‹ζΌ…³‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2923,‹ό‹ζΌ…³‚T’–Ϊ,11,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,3,2,0,0,0,0,0,0,0,1,3,0,1,0,0,2
2924,‹ό‹ζΌ…³‚U’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0
2925,‹ό‹ζv,2316,13,3,10,218,0,127,66,22,3,73,0,5,3,6,32,4,4,19,1450,13,30,760,63,3,18,2,6,7,248,300,562,203,53,4,0,302
2926,]Λμ‹ζ“¬Όμ‚P’–Ϊ,11,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,0,0,0,0,2
2927,]Λμ‹ζ“¬Όμ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,7,1,0,0,0,6
2928,]Λμ‹ζ“¬Όμ‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,2,0,0,0,3,4,1,3,0,0,0
2929,]Λμ‹ζ“¬Όμ‚S’–Ϊ,21,1,1,0,1,0,1,0,0,0,3,0,0,0,0,2,1,0,0,13,0,0,7,2,0,0,0,0,0,0,4,3,1,2,0,0,0
2930,]Λμ‹ζΌ¬Όμ’¬,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2931,]Λμ‹ζΌ‹Ό‚P’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,1,8,1,0,0,0,0,0,1,1,5,0,1,0,0,4
2932,]Λμ‹ζΌ‹Ό‚Q’–Ϊ,26,1,0,1,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,11,0,1,8,0,0,1,0,0,0,0,1,9,0,1,0,0,8
2933,]Λμ‹ζΌ‹Ό‚R’–Ϊ,89,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,74,0,1,23,3,0,0,0,0,0,44,3,11,3,1,0,0,7
2934,]Λμ‹ζΌ‹Ό‚S’–Ϊ,38,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,28,0,0,0,0,0,0,3,3,2,0,1,0,0,1
2935,]Λμ‹ζΌ‹Ό‚T’–Ϊ,49,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,32,0,1,24,2,0,0,0,0,0,1,4,14,5,2,0,0,7
2936,]Λμ‹ζΌ‹Ό‚U’–Ϊ,92,1,0,1,1,0,1,0,0,0,6,1,0,0,0,1,1,0,3,70,0,0,48,3,0,0,1,0,0,3,15,14,7,1,0,0,6
2937,]Λμ‹ζΌ‹Ό‚V’–Ϊ,19,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,1,9,1,0,5,1,0,0,0,0,0,1,1,6,2,2,0,0,2
2938,]Λμ‹ζΌ‹Ό‚W’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,17,0,0,8,1,0,0,0,1,0,0,7,4,2,1,0,0,1
2939,]Λμ‹ζ’†‹Ό‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,15,0,1,9,2,0,0,0,0,0,0,3,7,1,2,0,0,4
2940,]Λμ‹ζ’†‹Ό‚Q’–Ϊ,14,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,0,5,0,0,0,0,0,0,0
2941,]Λμ‹ζ’†‹Ό‚R’–Ϊ,60,1,1,0,7,0,4,3,0,0,1,0,0,0,0,0,0,0,1,41,0,1,20,4,0,0,0,0,0,5,11,10,4,0,0,0,6
2942,]Λμ‹ζ’†‹Ό‚S’–Ϊ,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,0,0,0,0,4,3,8,2,1,0,0,5
2943,]Λμ‹ζ’†‹Ό‚T’–Ϊ,74,0,0,0,4,0,3,0,1,0,1,0,0,0,1,0,0,0,0,47,0,0,31,1,0,0,0,0,0,8,7,22,4,8,1,0,9
2944,]Λμ‹ζ’†‹Ό‚U’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,0,1,0,0,0,5,5,5,0,1,0,0,4
2945,]Λμ‹ζ’†‹Ό‚V’–Ϊ,30,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,1,15,2,0,0,0,0,0,2,3,6,2,0,0,0,4
2946,]Λμ‹ζ’†‹Ό‚W’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,1,0,0,0,0,0,3,0,1,0,0,0,0,1
2947,]Λμ‹ζ–k‹Ό‚P’–Ϊ,10,0,0,0,3,0,1,2,0,0,2,0,0,0,0,1,1,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2
2948,]Λμ‹ζ–k‹Ό‚Q’–Ϊ,41,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,1,0,0,27,0,0,12,1,0,0,0,0,0,2,12,10,1,1,0,0,8
2949,]Λμ‹ζ–k‹Ό‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,5,0,0,0,0,1,1,3,2,0,0,0,0,2
2950,]Λμ‹ζ–k‹Ό‚S’–Ϊ,41,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,1,1,17,6,0,1,0,0,0,2,4,8,3,0,1,0,4
