,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2273,”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,13,0,0,0,2,0,0,2,0,0,2,0,0,1,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2274,”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,32,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,2,0,0,0,0,0,7,2,8,4,0,0,0,4
2275,”Β‹΄‹ζΤ’Λ‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,18,0,0,11,1,0,0,0,0,0,3,3,4,1,1,0,0,2
2276,”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,37,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,15,1,0,0,0,0,0,1,4,15,3,0,0,0,12
2277,”Β‹΄‹ζΤ’Λ‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,9,0,0,7,0,0,0,0,1,0,0,1,10,6,0,0,0,4
2278,”Β‹΄‹ζΤ’Λ‚S’–Ϊ,23,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,11,6,1,0,0,4
2279,”Β‹΄‹ζΤ’Λ‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,1,0,0,0,0,0,0,1,6,2,0,0,0,4
2280,”Β‹΄‹ζΤ’Λ‚U’–Ϊ,35,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,27,0,0,13,2,0,0,0,0,1,7,4,5,0,0,0,0,5
2281,”Β‹΄‹ζΤ’Λ‚V’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,3,1,0,0,0,2
2282,”Β‹΄‹ζΤ’Λ‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
2283,”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,48,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,30,2,0,0,0,0,1,1,3,7,2,2,0,0,3
2284,”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,1,0,0,0,0,0,1,2,7,1,2,0,0,4
2285,”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,31,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18,0,1,11,0,0,0,0,0,0,1,5,11,4,2,0,0,5
2286,”Β‹΄‹ζl—t‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,1
2287,”Β‹΄‹ζl—t‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,1,1,0,0,0,0
2288,”Β‹΄‹ζ‘ε–ε,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2289,”Β‹΄‹ζO‰€‚P’–Ϊ,33,0,0,0,2,0,2,0,0,0,3,0,0,0,0,1,0,1,1,15,0,1,5,2,0,0,0,0,0,0,7,13,1,0,0,0,12
2290,”Β‹΄‹ζO‰€‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,3,0,0,0,0,3
2291,”Β‹΄‹ζ¬‘‚P’–Ϊ,59,0,0,0,2,0,1,1,0,0,3,0,0,0,2,1,0,0,0,38,0,0,32,0,0,1,0,0,0,0,5,16,4,3,0,0,9
2292,”Β‹΄‹ζ¬‘‚Q’–Ϊ,154,0,0,0,10,0,7,3,0,0,4,0,0,0,0,4,0,0,0,113,0,0,63,3,1,1,3,0,5,17,20,27,3,12,0,0,12
2293,”Β‹΄‹ζ¬‘‚R’–Ϊ,111,0,0,0,2,0,2,0,0,0,2,0,0,1,0,1,0,0,0,89,0,1,21,3,0,0,0,0,1,57,6,18,3,1,0,0,14
2294,”Β‹΄‹ζ¬‘‚S’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,7,3,0,0,0,4
2295,”Β‹΄‹ζ¬‘‚T’–Ϊ,18,0,0,0,1,0,0,0,1,0,2,0,0,2,0,0,0,0,0,11,0,2,6,1,1,0,0,0,0,0,1,4,3,0,0,0,1
2296,”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,34,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,1,0,0,22,0,2,16,2,0,0,0,0,0,0,2,8,2,0,0,0,6
2297,”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,97,0,0,0,7,0,6,1,0,0,0,0,0,0,0,0,0,0,0,81,0,4,21,3,0,0,2,0,7,35,9,9,4,0,0,0,5
2298,”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,29,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,19,0,1,14,0,0,0,0,0,0,0,4,6,2,0,0,0,4
2299,”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,19,0,0,0,2,0,0,2,0,0,2,0,0,0,0,1,0,0,1,13,0,0,7,1,0,0,0,0,1,0,4,2,0,0,0,0,2
2300,”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,10,0,0,7,1,0,0,0,0,0,0,2,6,0,0,1,0,5
2301,”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,11,1,0,5,2,0,0,0,1,0,0,2,5,3,0,0,0,2
2302,”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,1,2,2,0,0,0,0,2
2303,”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
2304,”Β‹΄‹ζ“R’¬,26,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,1,0,1,15,0,0,9,1,0,0,0,0,0,0,5,7,1,0,0,0,6
2305,”Β‹΄‹ζ“V’¬‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,11,0,0,8,0,0,0,0,0,0,0,3,10,4,1,0,0,5
2306,”Β‹΄‹ζ“V’¬‚Q’–Ϊ,29,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,21,0,1,6,0,0,0,0,0,0,10,4,5,2,0,0,0,3
2307,”Β‹΄‹ζχμ‚P’–Ϊ,8,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2308,”Β‹΄‹ζχμ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2309,”Β‹΄‹ζχμ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,4,1,0,2,0,1
2310,”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,76,0,0,0,5,0,3,2,0,0,4,0,0,0,2,2,0,0,0,50,1,0,29,6,0,0,0,0,0,5,9,17,6,1,0,0,10
2311,”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,108,0,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,81,1,3,25,9,0,0,1,0,2,25,15,20,10,1,0,0,9
2312,”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,29,0,0,0,3,0,1,0,2,0,1,0,0,0,0,1,0,0,0,11,0,0,6,2,0,0,0,0,0,0,3,14,8,0,0,0,6
2313,”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,7,0,0,3,0,3,0,0,1,8,0,0,5,1,0,0,0,0,0,1,1,2,1,1,0,0,0
2314,”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,24,0,0,0,2,0,0,2,0,0,5,0,0,0,0,4,0,0,1,9,0,0,9,0,0,0,0,0,0,0,0,8,5,1,0,0,2
2315,”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,16,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,4,0,2,0,0,2
2316,”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,46,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,33,0,0,13,3,0,0,1,0,0,1,15,9,3,0,0,0,6
2317,”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,70,1,0,1,6,0,3,3,0,0,2,0,0,1,1,0,0,0,0,51,0,0,31,2,0,0,1,0,0,1,16,10,4,2,1,0,3
2318,”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,43,2,1,1,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,27,0,2,9,1,0,0,0,1,2,7,5,9,2,1,0,0,6
2319,”Β‹΄‹ζV‰Νέ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,3,5,2,0,0,0,3
2320,”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,3,1,0,0,0,2
2321,”Β‹΄‹ζV‰Νέ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2322,”Β‹΄‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323,”Β‹΄‹ζv,4211,23,10,13,246,0,119,105,19,3,162,0,4,10,25,75,12,7,29,2799,4,45,1555,138,13,13,21,11,44,411,544,981,304,137,16,0,524
2324,—ϋ”n‹ζ®‹u‚P’–Ϊ,96,1,0,1,4,0,1,2,0,1,12,0,0,0,0,1,10,0,1,62,0,0,41,2,0,0,0,0,1,4,14,17,6,2,0,0,9
2325,—ϋ”n‹ζ®‹u‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,0,2,0,0,1
2326,—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,27,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,5,0,0,17,0,0,6,0,0,0,0,0,0,2,9,4,0,1,0,0,3
2327,—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,35,0,0,0,3,0,3,0,0,0,3,0,0,0,0,3,0,0,0,25,0,0,12,1,0,0,1,0,2,0,9,4,4,0,0,0,0
2328,—ϋ”n‹ζ‰h’¬,39,0,0,0,3,0,2,1,0,0,2,0,0,0,1,0,1,0,0,25,0,0,17,1,0,0,0,0,0,2,5,9,2,2,0,0,5
2329,—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,0,0,1,0,0,0,2,5,5,2,0,0,0,3
2330,—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,38,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,26,0,0,18,3,0,0,0,0,1,0,4,6,2,2,0,0,2
2331,—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,23,0,0,0,2,0,0,1,1,0,3,0,0,0,0,1,0,0,2,7,0,1,3,1,1,0,0,0,0,0,1,11,3,2,1,0,5
2332,—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,41,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,35,0,0,28,1,0,0,0,0,0,2,4,5,1,1,0,0,3
2333,—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,10,2,0,0,0,0,0,1,3,3,1,0,0,0,2
2334,—ϋ”n‹ζ‰H‘ς‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,1,0,0,0,6
2335,—ϋ”n‹ζ‰H‘ς‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,5,0,2,0,0,0,0,0,1,5,2,0,1,0,2
2336,—ϋ”n‹ζ‰H‘ς‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0
2337,—ϋ”n‹ζ–L‹Κγ‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,9,0,0,8,0,0,0,0,0,0,0,1,4,0,1,0,0,3
2338,—ϋ”n‹ζ–L‹Κγ‚Q’–Ϊ,16,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2339,—ϋ”n‹ζ–L‹Κ’†‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,4,1,1,0,0,2
2340,—ϋ”n‹ζ–L‹Κ’†‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,2,0,0,0,0,0,2,2,4,1,1,0,0,2
2341,—ϋ”n‹ζ–L‹Κ’†‚R’–Ϊ,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,1,3,2,2,0,0,0,0
2342,—ϋ”n‹ζ–L‹Κ’†‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
2343,—ϋ”n‹ζ–L‹Κ“μ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0
2344,—ϋ”n‹ζ–L‹Κ“μ‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,5,1,0,0,0,0,0,0,3,6,0,1,0,0,5
2345,—ϋ”n‹ζ–L‹Κ“μ‚R’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,6,4,0,0,0,2
2346,—ϋ”n‹ζ–L‹Κ–k‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,0,0,0,0,0,0,0,4,8,3,0,0,0,5
2347,—ϋ”n‹ζ–L‹Κ–k‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2348,—ϋ”n‹ζ–L‹Κ–k‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,6,2,1,0,0,3
2349,—ϋ”n‹ζ–L‹Κ–k‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,0,3,2,3,2,0,0,0,1
2350,—ϋ”n‹ζ–L‹Κ–k‚T’–Ϊ,90,0,0,0,6,0,4,2,0,0,4,1,0,0,3,0,0,0,0,64,0,1,47,4,0,1,0,0,1,1,9,16,4,3,0,0,9
2351,—ϋ”n‹ζ–L‹Κ–k‚U’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,21,0,0,14,1,0,0,0,0,2,4,0,5,2,0,1,0,2
2352,—ϋ”n‹ζ’†‘Ί‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,1,0,0,0,0,0,0,0,3,1,0,0,0,2
2353,—ϋ”n‹ζ’†‘Ί‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,1,0,0,0,2
2354,—ϋ”n‹ζ’†‘Ί‚R’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20,0,0,14,0,0,0,0,0,0,0,6,1,1,0,0,0,0
2355,—ϋ”n‹ζ’†‘Ί“μ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,3
2356,—ϋ”n‹ζ’†‘Ί“μ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,2
2357,—ϋ”n‹ζ’†‘Ί“μ‚R’–Ϊ,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2358,—ϋ”n‹ζ’†‘Ί–k‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,0,3,6,2,1,0,0,3
2359,—ϋ”n‹ζ’†‘Ί–k‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,5,1,1,0,0,3
2360,—ϋ”n‹ζ’†‘Ί–k‚R’–Ϊ,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,0,0,5,5,11,3,2,0,0,6
2361,—ϋ”n‹ζ’†‘Ί–k‚S’–Ϊ,15,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,5,1,0,0,0,4
2362,—ϋ”n‹ζχ‘δ‚P’–Ϊ,36,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,25,0,0,14,0,0,0,0,0,0,4,7,6,3,0,0,0,3
2363,—ϋ”n‹ζχ‘δ‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,10,0,0,5,2,1,0,0,0,0,0,2,6,3,0,0,0,3
2364,—ϋ”n‹ζχ‘δ‚R’–Ϊ,25,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,17,0,0,12,1,0,0,0,0,0,2,2,5,2,0,0,0,3
2365,—ϋ”n‹ζχ‘δ‚S’–Ϊ,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,1,0,0,1,0,0,4,3,1,1,0,0,1
2366,—ϋ”n‹ζχ‘δ‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,2,0,0,9,0,0,8,0,0,0,0,0,0,0,1,2,0,0,0,0,2
2367,—ϋ”n‹ζχ‘δ‚U’–Ϊ,13,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,4,0,0,4,0,0,2,0,0,0,0,1,0,0,1,3,2,0,0,0,1
2368,—ϋ”n‹ζ—ϋ”n‚P’–Ϊ,146,0,0,0,6,0,3,3,0,0,2,0,0,1,1,0,0,0,0,130,0,0,72,4,1,0,1,0,4,24,24,8,1,0,0,0,7
2369,—ϋ”n‹ζ—ϋ”n‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,6,0,0,0,0,0,1,0,2,2,2,0,0,0,0
2370,—ϋ”n‹ζ—ϋ”n‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,1,0,0,0,0,0,4,1,0,0,0,3
2371,—ϋ”n‹ζ—ϋ”n‚S’–Ϊ,30,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,9,0,0,0,0,0,1,10,4,4,1,0,1,0,2
2372,—ϋ”n‹ζόR‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,1,1,0,0,1
2373,—ϋ”n‹ζόR‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2374,—ϋ”n‹ζόR‚R’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,1,0,0,0,1,0,0,5,4,3,0,0,0,1
2375,—ϋ”n‹ζόR‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12,0,0,11,0,0,0,0,1,0,0,0,8,3,0,0,0,5
2376,—ϋ”n‹ζΡδ‚P’–Ϊ,39,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,26,0,1,15,0,0,0,0,0,0,5,5,11,2,5,0,0,4
2377,—ϋ”n‹ζΡδ‚Q’–Ϊ,29,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,1,0,0,20,0,0,16,1,1,0,0,0,0,1,1,5,2,0,0,0,3
2378,—ϋ”n‹ζΡδ‚R’–Ϊ,57,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,44,0,0,33,0,0,0,0,0,1,7,3,10,5,3,0,0,2
2379,—ϋ”n‹ζΡδ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,2,0,0,0,1
2380,—ϋ”n‹ζΡδ‚T’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,10,0,0,8,1,0,0,0,0,0,0,1,4,3,1,0,0,0
2381,—ϋ”n‹ζ‹Ρ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,3,1,1,0,0,1
2382,—ϋ”n‹ζ‹Ρ‚Q’–Ϊ,28,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,22,0,0,9,0,0,0,0,0,1,8,4,4,1,2,0,0,1
2383,—ϋ”n‹ζ•Xμ‘δ‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1
2384,—ϋ”n‹ζ•Xμ‘δ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,4,1,0,0,0,1,0,0,0,4,1,1,0,0,2
2385,—ϋ”n‹ζ•Xμ‘δ‚R’–Ϊ,39,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,28,0,0,1,0,0,0,0,2,5,1,2,0,0,2
2386,—ϋ”n‹ζ•Xμ‘δ‚S’–Ϊ,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,2,10,0,0,0,0,0,0,0,3,7,3,0,0,0,4
2387,—ϋ”n‹ζ•½a‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,0,1,0,0,3
2388,—ϋ”n‹ζ•½a‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,3,0,0,0,0,3
2389,—ϋ”n‹ζ•½a‘δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2390,—ϋ”n‹ζ•½a‘δ‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,9,0,0,1,0,0,0,0,2,2,0,1,0,0,1
2391,—ϋ”n‹ζ‘‹{‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,4,0,0,0,0,1,0,1,1,3,0,0,0,0,3
2392,—ϋ”n‹ζ‘‹{‚Q’–Ϊ,59,1,0,1,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,44,0,1,37,0,1,0,0,0,0,3,2,11,5,3,0,0,3
2393,—ϋ”n‹ζ‘‹{‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,5,1,0,0,0,4
2394,—ϋ”n‹ζ‘‹{‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,6,0,1,3,0,0,0,0,0,0,1,1,3,1,0,0,0,2
2395,—ϋ”n‹ζt“ϊ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,4,0,0,0,0,0,0,1,3,2,0,0,0,1
2396,—ϋ”n‹ζt“ϊ’¬‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,1,0,0,0,0,0,3,2,5,3,1,0,0,1
2397,—ϋ”n‹ζt“ϊ’¬‚R’–Ϊ,30,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,21,0,0,20,0,0,0,0,0,0,0,1,5,2,2,0,0,1
