,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
11334,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2020-08-07,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
11335,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2020-08-07,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11336,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2020-08-17,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11337,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2020-11-10,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11338,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2020-11-19,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11339,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,2020-02-25,17,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11340,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,2020-04-11,11,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11341,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,2020-07-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11342,ή“,©“]Τ“,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,2020-11-14,08,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11343,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2020-02-11,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11344,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2020-09-26,06,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11345,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-01-08,10,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11346,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-02-01,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11347,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-03-09,14,κΛZ‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11348,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-04-20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11349,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-05-29,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11350,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-06-10,22,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11351,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-07-19,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11352,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-09-18,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11353,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2020-12-05,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11354,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-01-03,23,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11355,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-01-18,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11356,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-02-23,10,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11357,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-04-22,07,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11358,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-06-12,22,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11359,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-07-16,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11360,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-07-24,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11361,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-08-18,11,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11362,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-09-25,09,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11363,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-10-16,09,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11364,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-10-16,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11365,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-10-25,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11366,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-10-26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11367,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-11-01,11,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11368,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2020-12-11,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11369,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2020-01-30,08,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11370,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2020-07-29,08,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11371,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2020-10-25,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11372,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,2020-01-25,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11373,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,2020-08-10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11374,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,2020-11-23,22,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11375,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2020-02-29,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11376,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2020-05-13,09,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11377,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2020-06-22,00,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11378,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2020-09-27,18,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11379,ή“,©“]Τ“,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2020-12-13,18,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11380,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-01-26,19,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11381,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-04-25,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11382,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-05-15,08,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11383,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-05-27,00,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11384,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-06-02,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11385,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-06-27,02,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11386,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-12-11,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11387,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2019-12-28,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11388,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2019-12-29,11,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11389,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-01-17,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11390,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-01-28,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11391,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-02-03,23,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11392,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-03-11,06,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11393,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-03-30,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11394,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-04-21,17,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11395,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-04-30,05,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11396,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-07-26,15,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11397,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-09-18,23,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11398,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-10-30,13,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11399,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-11-06,21,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11400,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2020-11-25,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11401,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2020-07-23,21,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11402,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚P’–Ϊ,2020-06-06,01,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11403,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚P’–Ϊ,2020-08-15,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11404,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2020-02-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11405,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2020-04-04,14,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11406,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2020-05-29,21,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11407,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2020-06-24,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11408,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2020-08-24,07,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11409,ή“,©“]Τ“,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2020-10-01,19,κΛZ‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11410,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2020-01-12,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11411,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2020-02-12,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11412,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2020-07-24,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11413,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2019-12-18,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11414,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2020-03-18,21,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11415,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2020-06-25,13,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11416,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2020-07-01,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11417,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2020-07-31,07,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11418,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2020-01-11,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11419,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,2020-02-24,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11420,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,2020-05-31,10,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11421,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,2020-08-12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11422,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2020-01-04,00,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11423,ή“,©“]Τ“,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2020-06-07,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11424,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚Q’–Ϊ,2020-03-17,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11425,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-01-27,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
