,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2095,–k‹ζΌƒP΄‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,12,0,0,8,0,0,0,0,0,0,0,4,11,5,0,0,0,6
2096,–k‹ζΌƒP΄‚S’–Ϊ,30,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,18,5,1,4,1,0,0,1,0,0,2,4,8,1,0,0,0,7
2097,–k‹ζγ’†—Ά‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,1,4,3,0,0,0,1
2098,–k‹ζγ’†—Ά‚Q’–Ϊ,16,0,0,0,2,0,2,0,0,0,2,0,1,0,0,1,0,0,0,10,0,1,5,0,0,0,0,0,1,0,3,2,0,0,0,0,2
2099,–k‹ζγ’†—Ά‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,1,1,0,0,0,0
2100,–k‹ζΊa’¬‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,8,1,0,0,1,0,0,0,1,0,0,0,0,0,0
2101,–k‹ζΊa’¬‚Q’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,3,0,0,0,0,0,0,0,7,0,2,1,0,4
2102,–k‹ζΊa’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0
2103,–k‹ζ‰h’¬,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0
2104,–k‹ζ“c’[V’¬‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,6,1,0,0,0,0,0,0,2,4,0,1,0,0,3
2105,–k‹ζ“c’[V’¬‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,6,2,0,2,0,0,0,0,1,5,3,0,1,0,1
2106,–k‹ζ“c’[V’¬‚R’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,1,0,1,0,1,1,0,0,0,0
2107,–k‹ζΤ‰H“μ‚P’–Ϊ,64,1,1,0,13,0,3,8,2,0,1,0,0,1,0,0,0,0,0,36,0,0,21,3,0,0,0,2,1,0,9,13,6,3,1,0,3
2108,–k‹ζΤ‰H“μ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,1
2109,–k‹ζΤ‰H‚P’–Ϊ,446,1,1,0,62,0,32,27,3,0,10,0,0,0,9,0,0,0,1,312,0,0,136,6,1,0,21,2,21,70,55,61,8,13,2,0,38
2110,–k‹ζΤ‰H‚Q’–Ϊ,160,0,0,0,5,0,3,2,0,0,6,0,0,0,5,1,0,0,0,117,0,0,50,7,0,0,1,2,0,40,17,32,9,4,0,0,19
2111,–k‹ζΤ‰H‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,5,0,0,0,0,5
2112,–k‹ζ““c’[‚P’–Ϊ,56,0,0,0,7,0,3,3,1,0,0,0,0,0,0,0,0,0,0,41,0,0,20,0,1,0,3,0,3,6,8,8,1,4,0,0,3
2113,–k‹ζ““c’[‚Q’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,7,1,2,0,0,4
2114,–k‹ζ“c’[‚P’–Ϊ,27,0,0,0,3,0,0,2,0,1,2,0,0,0,0,1,0,0,1,16,0,0,6,0,0,0,0,0,0,1,9,6,2,0,0,0,4
2115,–k‹ζ“c’[‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2116,–k‹ζ“c’[‚R’–Ϊ,19,0,0,0,3,0,1,1,1,0,1,0,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,8,3,2,0,0,3
2117,–k‹ζ“c’[‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
2118,–k‹ζ“c’[‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,4
2119,–k‹ζ“c’[‚U’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,0,1,0,0,1,6,9,1,0,0,0,8
2120,–k‹ζ’†—Ά‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,0,0,0,0,0,0,1,3,6,2,2,0,0,2
2121,–k‹ζ’†—Ά‚Q’–Ϊ,17,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,11,0,0,4,0,0,0,0,0,0,1,6,4,2,0,0,0,2
2122,–k‹ζ’†—Ά‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,0,2
2123,–k‹ζv,3157,20,16,4,261,0,122,118,13,8,119,2,3,8,35,41,9,4,17,2051,7,24,1102,120,8,27,39,22,39,316,347,706,223,107,9,0,367
2124,rμ‹ζ“μηZ‚P’–Ϊ,59,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,41,0,1,18,6,0,0,2,1,3,5,5,15,3,2,0,0,10
2125,rμ‹ζ“μηZ‚Q’–Ϊ,34,1,0,1,3,0,1,1,1,0,2,0,0,1,1,0,0,0,0,22,0,0,15,1,0,0,0,0,0,1,5,6,2,0,0,0,4
2126,rμ‹ζ“μηZ‚R’–Ϊ,37,1,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,24,0,0,11,1,0,0,0,0,0,5,7,8,1,0,0,0,7
2127,rμ‹ζ“μηZ‚S’–Ϊ,68,1,1,0,9,0,7,1,0,1,0,0,0,0,0,0,0,0,0,51,0,1,28,1,0,0,2,0,0,8,11,7,2,1,0,0,4
2128,rμ‹ζ“μηZ‚T’–Ϊ,31,0,0,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,0,1,0,0,0,4,12,0,2,0,0,10
2129,rμ‹ζ“μηZ‚U’–Ϊ,59,1,1,0,2,0,1,0,1,0,3,0,0,0,0,3,0,0,0,42,0,0,18,3,0,0,0,0,0,9,12,11,5,0,1,0,5
2130,rμ‹ζ“μηZ‚V’–Ϊ,39,0,0,0,7,0,3,2,1,1,3,0,0,0,0,3,0,0,0,19,0,0,13,0,0,0,0,0,0,2,4,10,3,1,0,0,6
2131,rμ‹ζ“μηZ‚W’–Ϊ,37,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,23,0,0,14,2,0,0,0,0,0,1,6,10,2,1,0,0,7
2132,rμ‹ζrμ‚P’–Ϊ,35,1,0,1,0,0,0,0,0,0,3,0,0,0,1,1,0,1,0,23,0,0,11,2,0,0,0,1,0,4,5,8,4,1,0,0,3
2133,rμ‹ζrμ‚Q’–Ϊ,24,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,1,0,0,17,0,1,7,2,1,0,0,1,0,0,5,3,0,0,2,0,1
2134,rμ‹ζrμ‚R’–Ϊ,34,1,0,1,1,0,1,0,0,0,4,0,0,0,0,4,0,0,0,23,0,0,11,2,0,4,0,0,0,2,4,5,1,1,1,0,2
2135,rμ‹ζrμ‚S’–Ϊ,25,1,1,0,3,0,1,2,0,0,3,0,0,0,0,2,0,0,1,12,0,0,3,1,0,0,0,0,0,0,8,6,0,1,0,0,5
2136,rμ‹ζrμ‚T’–Ϊ,33,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,22,0,0,10,1,5,0,0,0,0,2,4,9,2,2,0,0,5
2137,rμ‹ζrμ‚U’–Ϊ,23,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,18,0,0,9,2,0,0,0,0,0,1,6,2,0,0,0,0,2
2138,rμ‹ζrμ‚V’–Ϊ,45,0,0,0,7,0,3,3,0,1,1,0,0,0,0,1,0,0,0,34,0,0,20,3,0,1,0,0,1,2,7,3,0,0,1,0,2
2139,rμ‹ζrμ‚W’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,3,0,0,0,0,3
2140,rμ‹ζ’¬‰®‚P’–Ϊ,29,0,0,0,4,0,4,0,0,0,1,0,0,1,0,0,0,0,0,22,0,0,19,0,0,0,0,0,0,2,1,2,1,0,0,0,1
2141,rμ‹ζ’¬‰®‚Q’–Ϊ,30,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,24,0,0,17,0,0,0,0,0,1,1,5,2,1,0,0,0,1
2142,rμ‹ζ’¬‰®‚R’–Ϊ,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,14,2,0,0,0,0,0,6,4,9,3,0,0,0,6
2143,rμ‹ζ’¬‰®‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,0,2,5,1,1,0,0,3
2144,rμ‹ζ’¬‰®‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,4,1,0,0,0,0,0,0,4,3,1,0,0,0,2
2145,rμ‹ζ’¬‰®‚U’–Ϊ,39,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36,0,2,23,2,0,0,0,0,0,2,7,2,1,0,0,0,1
2146,rμ‹ζ’¬‰®‚V’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,1,0,0,0,0,0,0,2,3,0,1,1,0,1
2147,rμ‹ζ’¬‰®‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,0,0
2148,rμ‹ζ“”φ‹v‚P’–Ϊ,35,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,23,0,0,16,0,0,1,0,0,0,1,5,9,2,1,0,0,6
2149,rμ‹ζ“”φ‹v‚Q’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,2,1,0,0,0,0,0,1,14,7,2,0,0,5
2150,rμ‹ζ“”φ‹v‚R’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,6,1,1,0,0,0,0,0,6,6,1,0,0,0,5
2151,rμ‹ζ“”φ‹v‚S’–Ϊ,39,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,27,0,0,20,0,1,0,0,0,0,4,2,9,2,0,2,0,5
2152,rμ‹ζ“”φ‹v‚T’–Ϊ,26,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,20,0,0,14,2,0,0,0,0,0,1,3,2,1,0,0,0,1
2153,rμ‹ζ“”φ‹v‚U’–Ϊ,30,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,19,0,0,11,2,0,0,0,0,0,6,0,9,3,1,0,0,5
2154,rμ‹ζ“”φ‹v‚V’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,3,0,1,0,0,2
2155,rμ‹ζ“”φ‹v‚W’–Ϊ,41,2,2,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,33,0,1,14,2,0,0,0,0,0,10,6,3,1,1,0,0,1
2156,rμ‹ζΌ”φ‹v‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,3,3,1,0,0,0,0,0,1,9,1,1,1,0,6
2157,rμ‹ζΌ”φ‹v‚Q’–Ϊ,19,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,3,3,0,0,0,0
2158,rμ‹ζΌ”φ‹v‚R’–Ϊ,20,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,1,0,13,0,0,9,2,0,1,0,0,0,0,1,2,1,0,0,0,1
2159,rμ‹ζΌ”φ‹v‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,8,5,1,0,0,2
2160,rμ‹ζΌ”φ‹v‚T’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,2,0,0,0,0,2,6,4,3,2,0,1,0,0
2161,rμ‹ζΌ”φ‹v‚U’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,5,0,0,1,0,4
2162,rμ‹ζΌ”φ‹v‚V’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22,0,0,14,1,2,0,0,0,0,3,2,5,1,0,0,0,4
2163,rμ‹ζΌ”φ‹v‚W’–Ϊ,35,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,3,0,0,0,0,0,7,1,12,7,0,0,0,5
2164,rμ‹ζ““ϊ•ι—Ά‚P’–Ϊ,50,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,12,4,0,1,0,1,0,14,4,11,7,0,0,0,4
2165,rμ‹ζ““ϊ•ι—Ά‚Q’–Ϊ,16,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,13,0,0,10,1,0,0,0,0,0,0,2,1,1,0,0,0,0
2166,rμ‹ζ““ϊ•ι—Ά‚R’–Ϊ,28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,18,0,0,11,4,0,0,0,0,0,3,0,8,3,0,0,0,5
2167,rμ‹ζ““ϊ•ι—Ά‚S’–Ϊ,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,14,0,0,10,1,0,1,0,0,0,0,2,4,1,1,0,0,2
2168,rμ‹ζ““ϊ•ι—Ά‚T’–Ϊ,55,0,0,0,6,0,5,1,0,0,6,0,0,0,2,0,0,0,4,34,0,0,13,5,1,2,0,0,0,5,8,9,3,2,0,0,4
2169,rμ‹ζ““ϊ•ι—Ά‚U’–Ϊ,39,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,2,0,0,0,0,0,3,2,15,4,3,0,0,8
2170,rμ‹ζΌ“ϊ•ι—Ά‚P’–Ϊ,45,1,0,1,2,0,2,0,0,0,7,0,0,1,1,2,0,0,3,23,0,0,12,0,0,0,0,0,2,1,8,12,3,3,0,0,6
2171,rμ‹ζΌ“ϊ•ι—Ά‚Q’–Ϊ,106,0,0,0,15,0,14,1,0,0,4,0,0,0,0,1,0,0,3,59,0,0,16,2,2,2,4,0,5,4,24,28,5,7,2,0,14
2172,rμ‹ζΌ“ϊ•ι—Ά‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,3,0,0,0,0,0,1,2,5,0,1,0,0,4
2173,rμ‹ζΌ“ϊ•ι—Ά‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
2174,rμ‹ζΌ“ϊ•ι—Ά‚T’–Ϊ,98,0,0,0,20,0,15,3,1,1,5,2,0,1,2,0,0,0,0,58,0,0,35,4,0,1,2,0,4,0,12,15,0,6,0,0,9
2175,rμ‹ζΌ“ϊ•ι—Ά‚U’–Ϊ,21,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,1,0,0,0,0,1,2,7,2,2,0,0,3
2176,rμ‹ζv,1676,12,8,4,128,0,86,28,9,5,75,2,0,4,13,34,2,4,16,1097,0,11,588,83,17,14,12,4,18,125,225,364,100,48,13,0,203
2177,”Β‹΄‹ζ”Β‹΄‚P’–Ϊ,135,0,0,0,16,0,11,3,2,0,1,0,0,0,0,0,0,0,1,90,0,2,53,1,0,0,14,0,1,6,13,28,5,4,1,0,18
2178,”Β‹΄‹ζ”Β‹΄‚Q’–Ϊ,65,1,0,1,7,0,2,3,2,0,1,0,0,0,0,1,0,0,0,30,0,1,21,2,0,1,0,0,0,0,5,26,5,1,6,0,14
2179,”Β‹΄‹ζ”Β‹΄‚R’–Ϊ,41,0,0,0,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,26,0,0,16,0,0,0,0,0,0,2,8,11,5,0,0,0,6
2180,”Β‹΄‹ζ”Β‹΄‚S’–Ϊ,35,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,16,0,0,9,0,0,0,0,0,0,1,6,16,4,1,1,0,10
2181,”Β‹΄‹ζ‰Α‰κ‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,5,0,0,0,0,0,0,0,6,6,4,1,0,0,1
2182,”Β‹΄‹ζ‰Α‰κ‚Q’–Ϊ,27,0,0,0,4,0,2,2,0,0,1,0,1,0,0,0,0,0,0,20,0,0,7,2,0,0,0,0,0,1,10,2,1,0,0,0,1
2183,”Β‹΄‹ζ‘εR“’¬,106,0,0,0,14,0,6,7,0,1,3,0,0,0,2,1,0,0,0,66,0,0,42,5,0,1,1,0,1,1,15,23,8,3,1,0,11
2184,”Β‹΄‹ζ‘εR‹ΰδ’¬,48,1,1,0,3,0,2,0,1,0,2,0,0,0,0,2,0,0,0,27,0,0,21,0,0,1,0,0,0,0,5,15,5,2,0,0,8
2185,”Β‹΄‹ζF–μ’¬,43,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,27,0,1,14,4,0,0,0,0,0,1,7,12,5,3,0,0,4
2186,”Β‹΄‹ζ’†Ϋ’¬,49,1,1,0,4,0,3,1,0,0,8,0,0,7,0,1,0,0,0,26,0,0,19,3,0,0,0,0,0,1,3,10,3,1,1,0,5
2187,”Β‹΄‹ζ“μ’¬,55,1,1,0,4,0,1,2,1,0,4,0,0,0,0,2,0,2,0,31,0,1,21,1,1,0,0,1,0,0,6,15,3,4,1,0,7
2188,”Β‹΄‹ζξ‰Χ‘δ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,1,0,9,0,0,0,0,0,0,1,2,8,5,1,0,0,2
2189,”Β‹΄‹ζ’‡h,75,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,1,1,51,0,0,25,4,0,1,1,0,0,10,10,20,8,1,0,0,11
2190,”Β‹΄‹ζ•Xμ’¬,36,0,0,0,7,0,4,1,2,0,2,0,0,0,0,2,0,0,0,20,0,0,11,3,0,0,0,0,0,0,6,7,0,1,0,0,6
2191,”Β‹΄‹ζ‰h’¬,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,13,1,0,0,0,0,0,0,3,7,3,1,0,0,3
2192,”Β‹΄‹ζ‘εR’¬,172,0,0,0,18,0,9,8,1,0,1,0,0,0,0,0,0,0,1,134,0,0,62,10,0,0,2,2,1,28,29,19,8,2,0,0,9
2193,”Β‹΄‹ζ‘εRΌ’¬,41,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,27,0,0,21,1,0,0,0,1,0,2,2,11,4,3,1,0,3
2194,”Β‹΄‹ζK’¬,56,0,0,0,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,37,0,0,25,2,0,0,0,0,0,7,3,14,5,1,1,0,7
2195,”Β‹΄‹ζ’†”Β‹΄,56,1,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,39,0,3,23,3,0,0,0,1,0,6,3,12,4,2,0,0,6
2196,”Β‹΄‹ζ’‡’¬,17,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,10,0,1,9,0,0,0,0,0,0,0,0,4,1,0,1,0,2
2197,”Β‹΄‹ζ–ν¶’¬,50,0,0,0,3,0,3,0,0,0,4,0,0,0,0,2,0,1,1,33,0,0,21,4,1,0,0,0,0,4,3,10,2,3,1,0,4
2198,”Β‹΄‹ζ–{’¬,39,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,19,2,0,0,0,0,0,1,5,10,1,6,0,0,3
2199,”Β‹΄‹ζ‘εa’¬,40,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,21,1,0,0,0,1,0,1,3,11,5,0,0,0,6
2200,”Β‹΄‹ζ‘o—t’¬,32,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,1,1,11,3,2,0,0,0,0,0,5,8,3,2,0,0,3
2201,”Β‹΄‹ζ•xm©’¬,30,0,0,0,1,0,0,1,0,0,6,0,0,0,2,3,0,0,1,15,0,0,11,0,0,2,0,0,0,1,1,8,2,1,0,0,5
2202,”Β‹΄‹ζ‘ε’Jϋγ’¬,34,0,0,0,2,0,0,2,0,0,3,0,0,0,0,1,2,0,0,23,0,0,5,1,0,0,3,1,0,2,11,6,0,1,0,0,5
2203,”Β‹΄‹ζ‘ε’Jϋ–k’¬,48,0,0,0,3,0,1,0,2,0,7,0,0,2,2,0,1,0,2,31,0,2,22,1,0,2,0,0,0,0,4,7,2,2,0,0,3
2204,”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,15,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,5,0,3,0,0,2
2205,”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,1,0,0,0,2,0,0,2,5,2,0,0,0,3
2206,”Β‹΄‹ζό΄‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,3,1,1,0,0,1
2207,”Β‹΄‹ζό΄‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,9,1,0,0,0,1,0,0,1,2,0,0,0,0,2
2208,”Β‹΄‹ζό΄‚R’–Ϊ,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,0,0,0,0,1,0,3,4,3,2,0,0,0,1
2209,”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,2,0,0,0,0,0,0,1,8,3,1,0,0,4
2210,”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,2,8,1,0,0,0,0,0,0,0,3,1,0,0,0,2
2211,”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,6,2,2,0,0,2
2212,”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,26,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,13,0,3,7,1,0,0,0,0,0,1,1,10,3,1,0,0,6
2213,”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,2,0,0,0,0,0,0,5,1,0,0,0,0,1
2214,”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,60,0,0,0,5,0,2,2,1,0,4,0,0,0,1,3,0,0,0,35,0,0,22,4,0,1,0,2,1,0,5,16,3,4,0,0,9
2215,”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,44,2,1,1,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,32,0,0,25,1,0,0,0,2,2,1,1,6,2,0,1,0,3
2216,”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,9,0,0,6,2,0,0,0,0,0,0,1,5,2,1,0,0,2
2217,”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,83,0,0,0,2,0,2,0,0,0,3,0,0,0,1,0,0,0,2,64,0,2,41,3,0,0,0,0,0,8,10,14,1,5,0,0,8
2218,”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,45,0,0,0,5,0,3,2,0,0,2,0,0,0,1,0,0,0,1,24,0,2,10,2,0,0,1,1,1,1,6,14,5,4,0,0,5
2219,”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,34,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,22,0,0,14,2,0,0,1,1,0,0,4,9,2,2,0,0,5
2220,”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,11,2,0,0,0,0,0,6,6,3,2,0,0,0,1
2221,”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,66,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,44,0,4,17,2,0,0,0,1,0,9,11,18,4,3,0,0,11
2222,”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,7,0,0,0,0,0,0,2,1,6,1,2,0,0,3
2223,”Β‹΄‹ζ΄…’¬,23,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,13,0,0,9,4,0,0,0,0,0,0,0,7,3,1,0,0,3
